"cid_hex","glyph","texname"
"u/24","$","textdollar"
"u/27","'","textquotesingle"
"u/2a","*","ast"
"u/2d","-",""
"u/5c","\","textbackslash"
"u/60","`","textasciigrave"
"u/7b","{","lbrace"
"u/7c","|","vert"
"u/7d","}","rbrace"
"u/7e","~","textasciitilde"
"u/a1","¡","textexclamdown"
"u/a2","¢","textcent"
"u/a3","£","textsterling"
"u/a4","¤","textcurrency"
"u/a5","¥","textyen"
"u/a6","¦","textbrokenbar"
"u/a7","§","textsection"
"u/a8","¨","textasciidieresis"
"u/a9","©","textcopyright"
"u/aa","ª","textordfeminine"
"u/ab","«","guillemotleft"
"u/ac","¬","lnot"
"u/ad","­",""
"u/ae","®","textregistered"
"u/af","¯","textasciimacron"
"u/b0","°","textdegree"
"u/b1","±","pm"
"u/b2","²","^2"
"u/b3","³","^3"
"u/b4","´","textasciiacute"
"u/b5","µ","mathrm-mu"
"u/b6","¶","textparagraph"
"u/b7","·","cdot"
"u/b8","¸","c"
"u/b9","¹","^1"
"u/ba","º","textordmasculine"
"u/bb","»","guillemotright"
"u/bc","¼","textonequarter"
"u/bd","½","textonehalf"
"u/be","¾","textthreequarters"
"u/bf","¿","textquestiondown"
"u/c0","À","`-A"
"u/c1","Á","acute-A"
"u/c2","Â","^-A"
"u/c3","Ã","~-A"
"u/c4","Ä","""-A"
"u/c5","Å","AA"
"u/c6","Æ","AE"
"u/c7","Ç","c-C"
"u/c8","È","`-E"
"u/c9","É","acute-E"
"u/ca","Ê","^-E"
"u/cb","Ë","""-E"
"u/cc","Ì","`-I"
"u/cd","Í","acute-I"
"u/ce","Î","^-I"
"u/cf","Ï","""-I"
"u/d0","Ð","DH"
"u/d1","Ñ","~-N"
"u/d2","Ò","`-O"
"u/d3","Ó","acute-O"
"u/d4","Ô","^-O"
"u/d5","Õ","~-O"
"u/d6","Ö","""-O"
"u/d7","×","texttimes"
"u/d8","Ø","O"
"u/d9","Ù","`-U"
"u/da","Ú","acute-U"
"u/db","Û","^-U"
"u/dc","Ü","""-U"
"u/dd","Ý","acute-Y"
"u/de","Þ","TH"
"u/df","ß","ss"
"u/e0","à","`-a"
"u/e1","á","acute-a"
"u/e2","â","^-a"
"u/e3","ã","~-a"
"u/e4","ä","""-a"
"u/e5","å","aa"
"u/e6","æ","ae"
"u/e7","ç","c-c"
"u/e8","è","`-e"
"u/e9","é","acute-e"
"u/ea","ê","^-e"
"u/eb","ë","""-e"
"u/ec","ì","`-i"
"u/ed","í","acute-i"
"u/ee","î","^-i"
"u/ef","ï","""-i"
"u/f0","ð","dh"
"u/f1","ñ","~-n"
"u/f2","ò","`-o"
"u/f3","ó","acute-o"
"u/f4","ô","^-o"
"u/f5","õ","~-o"
"u/f6","ö","""-o"
"u/f7","÷","div"
"u/f8","ø","o"
"u/f9","ù","`-u"
"u/fa","ú","acute-u"
"u/fb","û","^-u"
"u/fc","ü","""-u"
"u/fd","ý","acute-y"
"u/fe","þ","th"
"u/ff","ÿ","""-y"
"u/100","Ā","=-A"
"u/101","ā","=-a"
"u/102","Ă","u-A"
"u/103","ă","u-a"
"u/104","Ą","k-A"
"u/105","ą","k-a"
"u/106","Ć","acute-C"
"u/107","ć","acute-c"
"u/108","Ĉ","^-C"
"u/109","ĉ","^-c"
"u/10a","Ċ",".-C"
"u/10b","ċ",".-c"
"u/10c","Č","v-C"
"u/10d","č","v-c"
"u/10e","Ď","v-D"
"u/10f","ď","v-d"
"u/110","Đ","DJ"
"u/111","đ","dj"
"u/112","Ē","=-E"
"u/113","ē","=-e"
"u/114","Ĕ","u-E"
"u/115","ĕ","u-e"
"u/116","Ė",".-E"
"u/117","ė",".-e"
"u/118","Ę","k-E"
"u/119","ę","k-e"
"u/11a","Ě","v-E"
"u/11b","ě","v-e"
"u/11c","Ĝ","^-G"
"u/11d","ĝ","^-g"
"u/11e","Ğ","u-G"
"u/11f","ğ","u-g"
"u/120","Ġ",".-G"
"u/121","ġ",".-g"
"u/122","Ģ","c-G"
"u/123","ģ","c-g"
"u/124","Ĥ","^-H"
"u/125","ĥ","^-h"
"u/126","Ħ","fontencoding-LELA-selectfontchar40"
"u/127","ħ","Elzxh"
"u/128","Ĩ","~-I"
"u/129","ĩ","~-i"
"u/12a","Ī","=-I"
"u/12b","ī","=-i"
"u/12c","Ĭ","u-I"
"u/12d","ĭ","u-i"
"u/12e","Į","k-I"
"u/12f","į","k-i"
"u/130","İ",".-I"
"u/131","ı","i"
"u/132","Ĳ","IJ"
"u/133","ĳ","ij"
"u/134","Ĵ","^-J"
"u/135","ĵ","^-j"
"u/136","Ķ","c-K"
"u/137","ķ","c-k"
"u/138","ĸ","fontencoding-LELA-selectfontchar91"
"u/139","Ĺ","acute-L"
"u/13a","ĺ","acute-l"
"u/13b","Ļ","c-L"
"u/13c","ļ","c-l"
"u/13d","Ľ","v-L"
"u/13e","ľ","v-l"
"u/13f","Ŀ","fontencoding-LELA-selectfontchar201"
"u/140","ŀ","fontencoding-LELA-selectfontchar202"
"u/141","Ł","L"
"u/142","ł","l"
"u/143","Ń","acute-N"
"u/144","ń","acute-n"
"u/145","Ņ","c-N"
"u/146","ņ","c-n"
"u/147","Ň","v-N"
"u/148","ň","v-n"
"u/149","ŉ","acuten"
"u/14a","Ŋ","NG"
"u/14b","ŋ","ng"
"u/14c","Ō","=-O"
"u/14d","ō","=-o"
"u/14e","Ŏ","u-O"
"u/14f","ŏ","u-o"
"u/150","Ő","H-O"
"u/151","ő","H-o"
"u/152","Œ","OE"
"u/153","œ","oe"
"u/154","Ŕ","acute-R"
"u/155","ŕ","acute-r"
"u/156","Ŗ","c-R"
"u/157","ŗ","c-r"
"u/158","Ř","v-R"
"u/159","ř","v-r"
"u/15a","Ś","acute-S"
"u/15b","ś","acute-s"
"u/15c","Ŝ","^-S"
"u/15d","ŝ","^-s"
"u/15e","Ş","c-S"
"u/15f","ş","c-s"
"u/160","Š","v-S"
"u/161","š","v-s"
"u/162","Ţ","c-T"
"u/163","ţ","c-t"
"u/164","Ť","v-T"
"u/165","ť","v-t"
"u/166","Ŧ","fontencoding-LELA-selectfontchar47"
"u/167","ŧ","fontencoding-LELA-selectfontchar63"
"u/168","Ũ","~-U"
"u/169","ũ","~-u"
"u/16a","Ū","=-U"
"u/16b","ū","=-u"
"u/16c","Ŭ","u-U"
"u/16d","ŭ","u-u"
"u/16e","Ů","r-U"
"u/16f","ů","r-u"
"u/170","Ű","H-U"
"u/171","ű","H-u"
"u/172","Ų","k-U"
"u/173","ų","k-u"
"u/174","Ŵ","^-W"
"u/175","ŵ","^-w"
"u/176","Ŷ","^-Y"
"u/177","ŷ","^-y"
"u/178","Ÿ","""-Y"
"u/179","Ź","acute-Z"
"u/17a","ź","acute-z"
"u/17b","Ż",".-Z"
"u/17c","ż",".-z"
"u/17d","Ž","v-Z"
"u/17e","ž","v-z"
"u/192","ƒ","f"
"u/195","ƕ","texthvlig"
"u/19e","ƞ","textnrleg"
"u/1aa","ƪ","eth"
"u/1ba","ƺ","fontencoding-LELA-selectfontchar195"
"u/1c2","ǂ","textdoublepipe"
"u/1f5","ǵ","acute-g"
"u/250","ɐ","Elztrna"
"u/252","ɒ","Elztrnsa"
"u/254","ɔ","Elzopeno"
"u/256","ɖ","Elzrtld"
"u/258","ɘ","fontencoding-LEIP-selectfontchar61"
"u/259","ə","Elzschwa"
"u/25b","ɛ","varepsilon"
"u/261","ɡ","g"
"u/263","ɣ","Elzpgamma"
"u/264","ɤ","Elzpbgam"
"u/265","ɥ","Elztrnh"
"u/26c","ɬ","Elzbtdl"
"u/26d","ɭ","Elzrtll"
"u/26f","ɯ","Elztrnm"
"u/270","ɰ","Elztrnmlr"
"u/271","ɱ","Elzltlmr"
"u/272","ɲ","Elzltln"
"u/273","ɳ","Elzrtln"
"u/277","ɷ","Elzclomeg"
"u/278","ɸ","textphi"
"u/279","ɹ","Elztrnr"
"u/27a","ɺ","Elztrnrl"
"u/27b","ɻ","Elzrttrnr"
"u/27c","ɼ","Elzrl"
"u/27d","ɽ","Elzrtlr"
"u/27e","ɾ","Elzfhr"
"u/27f","ɿ","fontencoding-LEIP-selectfontchar202"
"u/282","ʂ","Elzrtls"
"u/283","ʃ","Elzesh"
"u/287","ʇ","Elztrnt"
"u/288","ʈ","Elzrtlt"
"u/28a","ʊ","Elzpupsil"
"u/28b","ʋ","Elzpscrv"
"u/28c","ʌ","Elzinvv"
"u/28d","ʍ","Elzinvw"
"u/28e","ʎ","Elztrny"
"u/290","ʐ","Elzrtlz"
"u/292","ʒ","Elzyogh"
"u/294","ʔ","Elzglst"
"u/295","ʕ","Elzreglst"
"u/296","ʖ","Elzinglst"
"u/29e","ʞ","textturnk"
"u/2a4","ʤ","Elzdyogh"
"u/2a7","ʧ","Elztesh"
"u/2bc","ʼ","acute"
"u/2c7","ˇ","textasciicaron"
"u/2c8","ˈ","Elzverts"
"u/2cc","ˌ","Elzverti"
"u/2d0","ː","Elzlmrk"
"u/2d1","ˑ","Elzhlmrk"
"u/2d2","˒","Elzsbrhr"
"u/2d3","˓","Elzsblhr"
"u/2d4","˔","Elzrais"
"u/2d5","˕","Elzlow"
"u/2d8","˘","textasciibreve"
"u/2d9","˙","textperiodcentered"
"u/2da","˚","r"
"u/2db","˛","k"
"u/2dc","˜","texttildelow"
"u/2dd","˝","H"
"u/2e5","˥","tone-55"
"u/2e6","˦","tone-44"
"u/2e7","˧","tone-33"
"u/2e8","˨","tone-22"
"u/2e9","˩","tone-11"
"u/300","̀","`"
"u/301","́","acute"
"u/302","̂","^"
"u/303","̃","~"
"u/304","̄","="
"u/306","̆","u"
"u/307","̇","."
"u/308","̈",""""
"u/30a","̊","r"
"u/30b","̋","H"
"u/30c","̌","v"
"u/30f","̏","cyrcharC"
"u/311","̑","fontencoding-LECO-selectfontchar177"
"u/318","̘","fontencoding-LECO-selectfontchar184"
"u/319","̙","fontencoding-LECO-selectfontchar185"
"u/321","̡","Elzpalh"
"u/322","̢","Elzrh"
"u/327","̧","c"
"u/328","̨","k"
"u/32a","̪","Elzsbbrg"
"u/32b","̫","fontencoding-LECO-selectfontchar203"
"u/32f","̯","fontencoding-LECO-selectfontchar207"
"u/335","̵","Elzxl"
"u/336","̶","Elzbar"
"u/337","̷","fontencoding-LECO-selectfontchar215"
"u/338","̸","fontencoding-LECO-selectfontchar216"
"u/33a","̺","fontencoding-LECO-selectfontchar218"
"u/33b","̻","fontencoding-LECO-selectfontchar219"
"u/33c","̼","fontencoding-LECO-selectfontchar220"
"u/33d","̽","fontencoding-LECO-selectfontchar221"
"u/361","͡","fontencoding-LECO-selectfontchar225"
"u/386","Ά","acute-A"
"u/388","Έ","acute-E"
"u/389","Ή","acute-H"
"u/38a","Ί","acute-I"
"u/38c","Ό","acute-O"
"u/38e","Ύ","mathrm-acuteY"
"u/38f","Ώ","mathrm-acuteOmega"
"u/390","ΐ","acute-ddot-iota"
"u/391","Α","Alpha"
"u/392","Β","Beta"
"u/393","Γ","Gamma"
"u/394","Δ","Delta"
"u/395","Ε","Epsilon"
"u/396","Ζ","Zeta"
"u/397","Η","Eta"
"u/398","Θ","Theta"
"u/399","Ι","Iota"
"u/39a","Κ","Kappa"
"u/39b","Λ","Lambda"
"u/39c","Μ","M"
"u/39d","Ν","N"
"u/39e","Ξ","Xi"
"u/39f","Ο","O"
"u/3a0","Π","Pi"
"u/3a1","Ρ","Rho"
"u/3a3","Σ","Sigma"
"u/3a4","Τ","Tau"
"u/3a5","Υ","Upsilon"
"u/3a6","Φ","Phi"
"u/3a7","Χ","Chi"
"u/3a8","Ψ","Psi"
"u/3a9","Ω","Omega"
"u/3aa","Ϊ","mathrm-ddot-I"
"u/3ab","Ϋ","mathrm-ddot-Y"
"u/3ac","ά","acute-$alpha$"
"u/3ad","έ","acute-epsilon"
"u/3ae","ή","acute-eta"
"u/3af","ί","acute-iota"
"u/3b0","ΰ","acute-ddot-upsilon"
"u/3b1","α","alpha"
"u/3b2","β","beta"
"u/3b3","γ","gamma"
"u/3b4","δ","delta"
"u/3b5","ε","epsilon"
"u/3b6","ζ","zeta"
"u/3b7","η","eta"
"u/3b8","θ","texttheta"
"u/3b9","ι","iota"
"u/3ba","κ","kappa"
"u/3bb","λ","lambda"
"u/3bc","μ","mu"
"u/3bd","ν","nu"
"u/3be","ξ","xi"
"u/3bf","ο","o"
"u/3c0","π","pi"
"u/3c1","ρ","rho"
"u/3c2","ς","varsigma"
"u/3c3","σ","sigma"
"u/3c4","τ","tau"
"u/3c5","υ","upsilon"
"u/3c6","φ","varphi"
"u/3c7","χ","chi"
"u/3c8","ψ","psi"
"u/3c9","ω","omega"
"u/3ca","ϊ","ddot-iota"
"u/3cb","ϋ","ddot-upsilon"
"u/3cc","ό","acute-o"
"u/3cd","ύ","acute-upsilon"
"u/3ce","ώ","acute-omega"
"u/3d0","ϐ","Pisymbol-ppi022-87"
"u/3d1","ϑ","textvartheta"
"u/3d2","ϒ","Upsilon"
"u/3d5","ϕ","phi"
"u/3d6","ϖ","varpi"
"u/3da","Ϛ","Stigma"
"u/3dc","Ϝ","Digamma"
"u/3dd","ϝ","digamma"
"u/3de","Ϟ","Koppa"
"u/3e0","Ϡ","Sampi"
"u/3f0","ϰ","varkappa"
"u/3f1","ϱ","varrho"
"u/3f4","ϴ","textTheta"
"u/3f6","϶","backepsilon"
"u/401","Ё","cyrcharCYRYO"
"u/402","Ђ","cyrcharCYRDJE"
"u/403","Ѓ","cyrchar-acuteCYRG"
"u/404","Є","cyrcharCYRIE"
"u/405","Ѕ","cyrcharCYRDZE"
"u/406","І","cyrcharCYRII"
"u/407","Ї","cyrcharCYRYI"
"u/408","Ј","cyrcharCYRJE"
"u/409","Љ","cyrcharCYRLJE"
"u/40a","Њ","cyrcharCYRNJE"
"u/40b","Ћ","cyrcharCYRTSHE"
"u/40c","Ќ","cyrchar-acuteCYRK"
"u/40e","Ў","cyrcharCYRUSHRT"
"u/40f","Џ","cyrcharCYRDZHE"
"u/410","А","cyrcharCYRA"
"u/411","Б","cyrcharCYRB"
"u/412","В","cyrcharCYRV"
"u/413","Г","cyrcharCYRG"
"u/414","Д","cyrcharCYRD"
"u/415","Е","cyrcharCYRE"
"u/416","Ж","cyrcharCYRZH"
"u/417","З","cyrcharCYRZ"
"u/418","И","cyrcharCYRI"
"u/419","Й","cyrcharCYRISHRT"
"u/41a","К","cyrcharCYRK"
"u/41b","Л","cyrcharCYRL"
"u/41c","М","cyrcharCYRM"
"u/41d","Н","cyrcharCYRN"
"u/41e","О","cyrcharCYRO"
"u/41f","П","cyrcharCYRP"
"u/420","Р","cyrcharCYRR"
"u/421","С","cyrcharCYRS"
"u/422","Т","cyrcharCYRT"
"u/423","У","cyrcharCYRU"
"u/424","Ф","cyrcharCYRF"
"u/425","Х","cyrcharCYRH"
"u/426","Ц","cyrcharCYRC"
"u/427","Ч","cyrcharCYRCH"
"u/428","Ш","cyrcharCYRSH"
"u/429","Щ","cyrcharCYRSHCH"
"u/42a","Ъ","cyrcharCYRHRDSN"
"u/42b","Ы","cyrcharCYRERY"
"u/42c","Ь","cyrcharCYRSFTSN"
"u/42d","Э","cyrcharCYREREV"
"u/42e","Ю","cyrcharCYRYU"
"u/42f","Я","cyrcharCYRYA"
"u/430","а","cyrcharcyra"
"u/431","б","cyrcharcyrb"
"u/432","в","cyrcharcyrv"
"u/433","г","cyrcharcyrg"
"u/434","д","cyrcharcyrd"
"u/435","е","cyrcharcyre"
"u/436","ж","cyrcharcyrzh"
"u/437","з","cyrcharcyrz"
"u/438","и","cyrcharcyri"
"u/439","й","cyrcharcyrishrt"
"u/43a","к","cyrcharcyrk"
"u/43b","л","cyrcharcyrl"
"u/43c","м","cyrcharcyrm"
"u/43d","н","cyrcharcyrn"
"u/43e","о","cyrcharcyro"
"u/43f","п","cyrcharcyrp"
"u/440","р","cyrcharcyrr"
"u/441","с","cyrcharcyrs"
"u/442","т","cyrcharcyrt"
"u/443","у","cyrcharcyru"
"u/444","ф","cyrcharcyrf"
"u/445","х","cyrcharcyrh"
"u/446","ц","cyrcharcyrc"
"u/447","ч","cyrcharcyrch"
"u/448","ш","cyrcharcyrsh"
"u/449","щ","cyrcharcyrshch"
"u/44a","ъ","cyrcharcyrhrdsn"
"u/44b","ы","cyrcharcyrery"
"u/44c","ь","cyrcharcyrsftsn"
"u/44d","э","cyrcharcyrerev"
"u/44e","ю","cyrcharcyryu"
"u/44f","я","cyrcharcyrya"
"u/451","ё","cyrcharcyryo"
"u/452","ђ","cyrcharcyrdje"
"u/453","ѓ","cyrchar-acutecyrg"
"u/454","є","cyrcharcyrie"
"u/455","ѕ","cyrcharcyrdze"
"u/456","і","cyrcharcyrii"
"u/457","ї","cyrcharcyryi"
"u/458","ј","cyrcharcyrje"
"u/459","љ","cyrcharcyrlje"
"u/45a","њ","cyrcharcyrnje"
"u/45b","ћ","cyrcharcyrtshe"
"u/45c","ќ","cyrchar-acutecyrk"
"u/45e","ў","cyrcharcyrushrt"
"u/45f","џ","cyrcharcyrdzhe"
"u/460","Ѡ","cyrcharCYROMEGA"
"u/461","ѡ","cyrcharcyromega"
"u/462","Ѣ","cyrcharCYRYAT"
"u/464","Ѥ","cyrcharCYRIOTE"
"u/465","ѥ","cyrcharcyriote"
"u/466","Ѧ","cyrcharCYRLYUS"
"u/467","ѧ","cyrcharcyrlyus"
"u/468","Ѩ","cyrcharCYRIOTLYUS"
"u/469","ѩ","cyrcharcyriotlyus"
"u/46a","Ѫ","cyrcharCYRBYUS"
"u/46c","Ѭ","cyrcharCYRIOTBYUS"
"u/46d","ѭ","cyrcharcyriotbyus"
"u/46e","Ѯ","cyrcharCYRKSI"
"u/46f","ѯ","cyrcharcyrksi"
"u/470","Ѱ","cyrcharCYRPSI"
"u/471","ѱ","cyrcharcyrpsi"
"u/472","Ѳ","cyrcharCYRFITA"
"u/474","Ѵ","cyrcharCYRIZH"
"u/478","Ѹ","cyrcharCYRUK"
"u/479","ѹ","cyrcharcyruk"
"u/47a","Ѻ","cyrcharCYROMEGARND"
"u/47b","ѻ","cyrcharcyromegarnd"
"u/47c","Ѽ","cyrcharCYROMEGATITLO"
"u/47d","ѽ","cyrcharcyromegatitlo"
"u/47e","Ѿ","cyrcharCYROT"
"u/47f","ѿ","cyrcharcyrot"
"u/480","Ҁ","cyrcharCYRKOPPA"
"u/481","ҁ","cyrcharcyrkoppa"
"u/482","҂","cyrcharcyrthousands"
"u/488","҈","cyrcharcyrhundredthousands"
"u/489","҉","cyrcharcyrmillions"
"u/48c","Ҍ","cyrcharCYRSEMISFTSN"
"u/48d","ҍ","cyrcharcyrsemisftsn"
"u/48e","Ҏ","cyrcharCYRRTICK"
"u/48f","ҏ","cyrcharcyrrtick"
"u/490","Ґ","cyrcharCYRGUP"
"u/491","ґ","cyrcharcyrgup"
"u/492","Ғ","cyrcharCYRGHCRS"
"u/493","ғ","cyrcharcyrghcrs"
"u/494","Ҕ","cyrcharCYRGHK"
"u/495","ҕ","cyrcharcyrghk"
"u/496","Җ","cyrcharCYRZHDSC"
"u/497","җ","cyrcharcyrzhdsc"
"u/498","Ҙ","cyrcharCYRZDSC"
"u/499","ҙ","cyrcharcyrzdsc"
"u/49a","Қ","cyrcharCYRKDSC"
"u/49b","қ","cyrcharcyrkdsc"
"u/49c","Ҝ","cyrcharCYRKVCRS"
"u/49d","ҝ","cyrcharcyrkvcrs"
"u/49e","Ҟ","cyrcharCYRKHCRS"
"u/49f","ҟ","cyrcharcyrkhcrs"
"u/4a0","Ҡ","cyrcharCYRKBEAK"
"u/4a1","ҡ","cyrcharcyrkbeak"
"u/4a2","Ң","cyrcharCYRNDSC"
"u/4a3","ң","cyrcharcyrndsc"
"u/4a4","Ҥ","cyrcharCYRNG"
"u/4a5","ҥ","cyrcharcyrng"
"u/4a6","Ҧ","cyrcharCYRPHK"
"u/4a7","ҧ","cyrcharcyrphk"
"u/4a8","Ҩ","cyrcharCYRABHHA"
"u/4a9","ҩ","cyrcharcyrabhha"
"u/4aa","Ҫ","cyrcharCYRSDSC"
"u/4ab","ҫ","cyrcharcyrsdsc"
"u/4ac","Ҭ","cyrcharCYRTDSC"
"u/4ad","ҭ","cyrcharcyrtdsc"
"u/4ae","Ү","cyrcharCYRY"
"u/4af","ү","cyrcharcyry"
"u/4b0","Ұ","cyrcharCYRYHCRS"
"u/4b1","ұ","cyrcharcyryhcrs"
"u/4b2","Ҳ","cyrcharCYRHDSC"
"u/4b3","ҳ","cyrcharcyrhdsc"
"u/4b4","Ҵ","cyrcharCYRTETSE"
"u/4b5","ҵ","cyrcharcyrtetse"
"u/4b6","Ҷ","cyrcharCYRCHRDSC"
"u/4b7","ҷ","cyrcharcyrchrdsc"
"u/4b8","Ҹ","cyrcharCYRCHVCRS"
"u/4b9","ҹ","cyrcharcyrchvcrs"
"u/4ba","Һ","cyrcharCYRSHHA"
"u/4bb","һ","cyrcharcyrshha"
"u/4bc","Ҽ","cyrcharCYRABHCH"
"u/4bd","ҽ","cyrcharcyrabhch"
"u/4be","Ҿ","cyrcharCYRABHCHDSC"
"u/4bf","ҿ","cyrcharcyrabhchdsc"
"u/4c0","Ӏ","cyrcharCYRpalochka"
"u/4c3","Ӄ","cyrcharCYRKHK"
"u/4c4","ӄ","cyrcharcyrkhk"
"u/4c7","Ӈ","cyrcharCYRNHK"
"u/4c8","ӈ","cyrcharcyrnhk"
"u/4cb","Ӌ","cyrcharCYRCHLDSC"
"u/4cc","ӌ","cyrcharcyrchldsc"
"u/4d4","Ӕ","cyrcharCYRAE"
"u/4d5","ӕ","cyrcharcyrae"
"u/4d8","Ә","cyrcharCYRSCHWA"
"u/4d9","ә","cyrcharcyrschwa"
"u/4e0","Ӡ","cyrcharCYRABHDZE"
"u/4e1","ӡ","cyrcharcyrabhdze"
"u/4e8","Ө","cyrcharCYROTLD"
"u/4e9","ө","cyrcharcyrotld"
"u/2010","‐",""
"u/2013","–","textendash"
"u/2014","—","textemdash"
"u/2015","―","rule-1em-1pt"
"u/2016","‖","Vert"
"u/2018","‘","`"
"u/2019","’","acute"
"u/201a","‚",","
"u/201b","‛","Elzreapos"
"u/201c","“","textquotedblleft"
"u/201d","”","textquotedblright"
"u/201e","„",",,"
"u/2020","†","textdagger"
"u/2021","‡","textdaggerdbl"
"u/2022","•","textbullet"
"u/2024","․","."
"u/2025","‥",".."
"u/2026","…","ldots"
"u/2030","‰","textperthousand"
"u/2031","‱","textpertenthousand"
"u/2032","′","acute"
"u/2033","″","acuteacute"
"u/2034","‴","acuteacuteacute"
"u/2035","‵","backprime"
"u/2039","‹","guilsinglleft"
"u/203a","›","guilsinglright"
