"cid_hex","glyph","texname"
"u/2057","⁗","acuteacuteacuteacute"
"u/2060","⁠","nolinebreak"
"u/20a7","₧","ensuremath-Elzpes"
"u/20ac","€","mbox-texteuro"
"u/20db","⃛","dddot"
"u/20dc","⃜","ddddot"
"u/2102","ℂ","mathbb-C"
"u/210a","ℊ","mathscr-g"
"u/210b","ℋ","mathscr-H"
"u/210c","ℌ","mathfrak-H"
"u/210d","ℍ","mathbb-H"
"u/210f","ℏ","hslash"
"u/2110","ℐ","mathscr-I"
"u/2111","ℑ","mathfrak-I"
"u/2112","ℒ","mathscr-L"
"u/2113","ℓ","mathscr-l"
"u/2115","ℕ","mathbb-N"
"u/2116","№","cyrchartextnumero"
"u/2118","℘","wp"
"u/2119","ℙ","mathbb-P"
"u/211a","ℚ","mathbb-Q"
"u/211b","ℛ","mathscr-R"
"u/211c","ℜ","mathfrak-R"
"u/211d","ℝ","mathbb-R"
"u/211e","℞","Elzxrat"
"u/2122","™","texttrademark"
"u/2124","ℤ","mathbb-Z"
"u/2126","Ω","Omega"
"u/2127","℧","mho"
"u/2128","ℨ","mathfrak-Z"
"u/2129","℩","ElsevierGlyph-2129"
"u/212b","Å","AA"
"u/212c","ℬ","mathscr-B"
"u/212d","ℭ","mathfrak-C"
"u/212f","ℯ","mathscr-e"
"u/2130","ℰ","mathscr-E"
"u/2131","ℱ","mathscr-F"
"u/2133","ℳ","mathscr-M"
"u/2134","ℴ","mathscr-o"
"u/2135","ℵ","aleph"
"u/2136","ℶ","beth"
"u/2137","ℷ","gimel"
"u/2138","ℸ","daleth"
"u/2153","⅓","textfrac-1-3"
"u/2154","⅔","textfrac-2-3"
"u/2155","⅕","textfrac-1-5"
"u/2156","⅖","textfrac-2-5"
"u/2157","⅗","textfrac-3-5"
"u/2158","⅘","textfrac-4-5"
"u/2159","⅙","textfrac-1-6"
"u/215a","⅚","textfrac-5-6"
"u/215b","⅛","textfrac-1-8"
"u/215c","⅜","textfrac-3-8"
"u/215d","⅝","textfrac-5-8"
"u/215e","⅞","textfrac-7-8"
"u/2190","←","leftarrow"
"u/2191","↑","uparrow"
"u/2192","→","rightarrow"
"u/2193","↓","downarrow"
"u/2194","↔","leftrightarrow"
"u/2195","↕","updownarrow"
"u/2196","↖","nwarrow"
"u/2197","↗","nearrow"
"u/2198","↘","searrow"
"u/2199","↙","swarrow"
"u/219a","↚","nleftarrow"
"u/219b","↛","nrightarrow"
"u/219c","↜","arrowwaveleft"
"u/219d","↝","arrowwaveright"
"u/219e","↞","twoheadleftarrow"
"u/21a0","↠","twoheadrightarrow"
"u/21a2","↢","leftarrowtail"
"u/21a3","↣","rightarrowtail"
"u/21a6","↦","mapsto"
"u/21a9","↩","hookleftarrow"
"u/21aa","↪","hookrightarrow"
"u/21ab","↫","looparrowleft"
"u/21ac","↬","looparrowright"
"u/21ad","↭","leftrightsquigarrow"
"u/21ae","↮","nleftrightarrow"
"u/21b0","↰","Lsh"
"u/21b1","↱","Rsh"
"u/21b3","↳","ElsevierGlyph-21B3"
"u/21b6","↶","curvearrowleft"
"u/21b7","↷","curvearrowright"
"u/21ba","↺","circlearrowleft"
"u/21bb","↻","circlearrowright"
"u/21bc","↼","leftharpoonup"
"u/21bd","↽","leftharpoondown"
"u/21be","↾","upharpoonright"
"u/21bf","↿","upharpoonleft"
"u/21c0","⇀","rightharpoonup"
"u/21c1","⇁","rightharpoondown"
"u/21c2","⇂","downharpoonright"
"u/21c3","⇃","downharpoonleft"
"u/21c4","⇄","rightleftarrows"
"u/21c5","⇅","dblarrowupdown"
"u/21c6","⇆","leftrightarrows"
"u/21c7","⇇","leftleftarrows"
"u/21c8","⇈","upuparrows"
"u/21c9","⇉","rightrightarrows"
"u/21ca","⇊","downdownarrows"
"u/21cb","⇋","leftrightharpoons"
"u/21cc","⇌","rightleftharpoons"
"u/21cd","⇍","nLeftarrow"
"u/21ce","⇎","nLeftrightarrow"
"u/21cf","⇏","nRightarrow"
"u/21d0","⇐","Leftarrow"
"u/21d1","⇑","Uparrow"
"u/21d2","⇒","Rightarrow"
"u/21d3","⇓","Downarrow"
"u/21d4","⇔","Leftrightarrow"
"u/21d5","⇕","Updownarrow"
"u/21da","⇚","Lleftarrow"
"u/21db","⇛","Rrightarrow"
"u/21dd","⇝","rightsquigarrow"
"u/21f5","⇵","DownArrowUpArrow"
"u/2200","∀","forall"
"u/2201","∁","complement"
"u/2202","∂","partial"
"u/2203","∃","exists"
"u/2204","∄","nexists"
"u/2205","∅","varnothing"
"u/2207","∇","nabla"
"u/2208","∈","in"
"u/2209","∉","notin"
"u/220b","∋","ni"
"u/220c","∌","notni"
"u/220f","∏","prod"
"u/2210","∐","coprod"
"u/2211","∑","sum"
"u/2212","−",""
"u/2213","∓","mp"
"u/2214","∔","dotplus"
"u/2216","∖","setminus"
"u/2217","∗","_ast"
"u/2218","∘","circ"
"u/2219","∙","bullet"
"u/221a","√","surd"
"u/221d","∝","propto"
"u/221e","∞","infty"
"u/221f","∟","rightangle"
"u/2220","∠","angle"
"u/2221","∡","measuredangle"
"u/2222","∢","sphericalangle"
"u/2223","∣","mid"
"u/2224","∤","nmid"
"u/2225","∥","parallel"
"u/2226","∦","nparallel"
"u/2227","∧","wedge"
"u/2228","∨","vee"
"u/2229","∩","cap"
"u/222a","∪","cup"
"u/222b","∫","int"
"u/222c","∬","int!int"
"u/222d","∭","int!int!int"
"u/222e","∮","oint"
"u/222f","∯","surfintegral"
"u/2230","∰","volintegral"
"u/2231","∱","clwintegral"
"u/2232","∲","ElsevierGlyph-2232"
"u/2233","∳","ElsevierGlyph-2233"
"u/2234","∴","therefore"
"u/2235","∵","because"
"u/2237","∷","Colon"
"u/2238","∸","ElsevierGlyph-2238"
"u/223a","∺","mathbin-:-!!-!!-:"
"u/223b","∻","homothetic"
"u/223c","∼","sim"
"u/223d","∽","backsim"
"u/223e","∾","lazysinv"
"u/2240","≀","wr"
"u/2241","≁","notsim"
"u/2242","≂","ElsevierGlyph-2242"
"u/2243","≃","simeq"
"u/2244","≄","notsimeq"
"u/2245","≅","cong"
"u/2246","≆","approxnotequal"
"u/2247","≇","notcong"
"u/2248","≈","approx"
"u/2249","≉","notapprox"
"u/224a","≊","approxeq"
"u/224b","≋","tildetrpl"
"u/224c","≌","allequal"
"u/224d","≍","asymp"
"u/224e","≎","Bumpeq"
"u/224f","≏","bumpeq"
"u/2250","≐","doteq"
"u/2251","≑","doteqdot"
"u/2252","≒","fallingdotseq"
"u/2253","≓","risingdotseq"
"u/2254","≔",":="
"u/2255","≕","=:"
"u/2256","≖","eqcirc"
"u/2257","≗","circeq"
"u/2259","≙","estimates"
"u/225a","≚","ElsevierGlyph-225A"
"u/225b","≛","starequal"
"u/225c","≜","triangleq"
"u/225f","≟","ElsevierGlyph-225F"
"u/2260","≠","not ="
"u/2261","≡","equiv"
"u/2262","≢","notequiv"
"u/2264","≤","leq"
"u/2265","≥","geq"
"u/2266","≦","leqq"
"u/2267","≧","geqq"
"u/2268","≨","lneqq"
"u/2269","≩","gneqq"
"u/226a","≪","ll"
"u/226b","≫","gg"
"u/226c","≬","between"
"u/226d","≭","notkern-0.3emtimes"
"u/226e","≮","not<"
"u/226f","≯","not>"
"u/2270","≰","notleq"
"u/2271","≱","notgeq"
"u/2272","≲","lessequivlnt"
"u/2273","≳","greaterequivlnt"
"u/2274","≴","ElsevierGlyph-2274"
"u/2275","≵","ElsevierGlyph-2275"
"u/2276","≶","lessgtr"
"u/2277","≷","gtrless"
"u/2278","≸","notlessgreater"
"u/2279","≹","notgreaterless"
"u/227a","≺","prec"
"u/227b","≻","succ"
"u/227c","≼","preccurlyeq"
"u/227d","≽","succcurlyeq"
"u/227e","≾","precapprox"
"u/227f","≿","succapprox"
"u/2280","⊀","notprec"
"u/2281","⊁","notsucc"
"u/2282","⊂","subset"
"u/2283","⊃","supset"
"u/2284","⊄","notsubset"
"u/2285","⊅","notsupset"
"u/2286","⊆","subseteq"
"u/2287","⊇","supseteq"
"u/2288","⊈","notsubseteq"
"u/2289","⊉","notsupseteq"
"u/228a","⊊","subsetneq"
"u/228b","⊋","supsetneq"
"u/228e","⊎","uplus"
"u/228f","⊏","sqsubset"
"u/2290","⊐","sqsupset"
"u/2291","⊑","sqsubseteq"
"u/2292","⊒","sqsupseteq"
"u/2293","⊓","sqcap"
"u/2294","⊔","sqcup"
"u/2295","⊕","oplus"
"u/2296","⊖","ominus"
"u/2297","⊗","otimes"
"u/2298","⊘","oslash"
"u/2299","⊙","odot"
"u/229a","⊚","circledcirc"
"u/229b","⊛","circledast"
"u/229d","⊝","circleddash"
"u/229e","⊞","boxplus"
"u/229f","⊟","boxminus"
"u/22a0","⊠","boxtimes"
"u/22a1","⊡","boxdot"
"u/22a2","⊢","vdash"
"u/22a3","⊣","dashv"
"u/22a4","⊤","top"
"u/22a5","⊥","perp"
"u/22a7","⊧","truestate"
"u/22a8","⊨","forcesextra"
"u/22a9","⊩","Vdash"
"u/22aa","⊪","Vvdash"
"u/22ab","⊫","VDash"
"u/22ac","⊬","nvdash"
"u/22ad","⊭","nvDash"
"u/22ae","⊮","nVdash"
"u/22af","⊯","nVDash"
"u/22b2","⊲","vartriangleleft"
"u/22b3","⊳","vartriangleright"
"u/22b4","⊴","trianglelefteq"
"u/22b5","⊵","trianglerighteq"
"u/22b6","⊶","original"
"u/22b7","⊷","image"
"u/22b8","⊸","multimap"
"u/22b9","⊹","hermitconjmatrix"
"u/22ba","⊺","intercal"
"u/22bb","⊻","veebar"
"u/22be","⊾","rightanglearc"
"u/22c0","⋀","ElsevierGlyph-22C0"
"u/22c1","⋁","ElsevierGlyph-22C1"
"u/22c2","⋂","bigcap"
"u/22c3","⋃","bigcup"
"u/22c4","⋄","diamond"
"u/22c5","⋅","cdot"
"u/22c6","⋆","star"
"u/22c7","⋇","divideontimes"
"u/22c8","⋈","bowtie"
"u/22c9","⋉","ltimes"
"u/22ca","⋊","rtimes"
"u/22cb","⋋","leftthreetimes"
"u/22cc","⋌","rightthreetimes"
"u/22cd","⋍","backsimeq"
"u/22ce","⋎","curlyvee"
"u/22cf","⋏","curlywedge"
"u/22d0","⋐","Subset"
"u/22d1","⋑","Supset"
"u/22d2","⋒","Cap"
"u/22d3","⋓","Cup"
"u/22d4","⋔","pitchfork"
"u/22d6","⋖","lessdot"
"u/22d7","⋗","gtrdot"
"u/22d8","⋘","verymuchless"
"u/22d9","⋙","verymuchgreater"
"u/22da","⋚","lesseqgtr"
"u/22db","⋛","gtreqless"
"u/22de","⋞","curlyeqprec"
"u/22df","⋟","curlyeqsucc"
"u/22e2","⋢","notsqsubseteq"
"u/22e3","⋣","notsqsupseteq"
"u/22e5","⋥","Elzsqspne"
"u/22e6","⋦","lnsim"
"u/22e7","⋧","gnsim"
"u/22e8","⋨","precedesnotsimilar"
"u/22e9","⋩","succnsim"
"u/22ea","⋪","ntriangleleft"
"u/22eb","⋫","ntriangleright"
"u/22ec","⋬","ntrianglelefteq"
"u/22ed","⋭","ntrianglerighteq"
"u/22ee","⋮","vdots"
"u/22ef","⋯","cdots"
"u/22f0","⋰","upslopeellipsis"
"u/22f1","⋱","downslopeellipsis"
"u/2305","⌅","barwedge"
"u/2306","⌆","varperspcorrespond"
"u/2308","⌈","lceil"
"u/2309","⌉","rceil"
"u/230a","⌊","lfloor"
"u/230b","⌋","rfloor"
"u/2315","⌕","recorder"
"u/2316","⌖","mathchar""2208"
"u/231c","⌜","ulcorner"
"u/231d","⌝","urcorner"
"u/231e","⌞","llcorner"
"u/231f","⌟","lrcorner"
"u/2322","⌢","frown"
"u/2323","⌣","smile"
"u/233d","⌽","ElsevierGlyph-E838"
"u/23a3","⎣","Elzdlcorn"
"u/23b0","⎰","lmoustache"
"u/23b1","⎱","rmoustache"
"u/2423","␣","textvisiblespace"
"u/2460","①","ding-172"
"u/2461","②","ding-173"
"u/2462","③","ding-174"
"u/2463","④","ding-175"
"u/2464","⑤","ding-176"
"u/2465","⑥","ding-177"
"u/2466","⑦","ding-178"
"u/2467","⑧","ding-179"
"u/2468","⑨","ding-180"
"u/2469","⑩","ding-181"
"u/24c8","Ⓢ","circledS"
"u/2506","┆","Elzdshfnc"
"u/2519","┙","Elzsqfnw"
"u/2571","╱","diagup"
"u/25a0","■","ding-110"
"u/25a1","□","square"
"u/25aa","▪","blacksquare"
"u/25ad","▭","fbox-~~"
"u/25af","▯","Elzvrecto"
"u/25b1","▱","ElsevierGlyph-E381"
"u/25b2","▲","ding-115"
"u/25b3","△","bigtriangleup"
"u/25b4","▴","blacktriangle"
"u/25b5","▵","vartriangle"
"u/25b8","▸","blacktriangleright"
"u/25b9","▹","triangleright"
"u/25bc","▼","ding-116"
"u/25bd","▽","bigtriangledown"
"u/25be","▾","blacktriangledown"
"u/25bf","▿","triangledown"
"u/25c2","◂","blacktriangleleft"
"u/25c3","◃","triangleleft"
"u/25c6","◆","ding-117"
"u/25ca","◊","lozenge"
"u/25cb","○","bigcirc"
"u/25cf","●","ding-108"
"u/25d0","◐","Elzcirfl"
"u/25d1","◑","Elzcirfr"
"u/25d2","◒","Elzcirfb"
"u/25d7","◗","ding-119"
"u/25d8","◘","Elzrvbull"
"u/25e7","◧","Elzsqfl"
"u/25e8","◨","Elzsqfr"
"u/25ea","◪","Elzsqfse"
"u/25ef","◯","bigcirc"
"u/2605","★","ding-72"
"u/2606","☆","ding-73"
"u/260e","☎","ding-37"
"u/261b","☛","ding-42"
"u/261e","☞","ding-43"
"u/263e","☾","rightmoon"
"u/263f","☿","mercury"
"u/2640","♀","venus"
"u/2642","♂","male"
"u/2643","♃","jupiter"
"u/2644","♄","saturn"
"u/2645","♅","uranus"
"u/2646","♆","neptune"
"u/2647","♇","pluto"
"u/2648","♈","aries"
"u/2649","♉","taurus"
"u/264a","♊","gemini"
"u/264b","♋","cancer"
"u/264c","♌","leo"
"u/264d","♍","virgo"
"u/264e","♎","libra"
"u/264f","♏","scorpio"
"u/2650","♐","sagittarius"
"u/2651","♑","capricornus"
"u/2652","♒","aquarius"
"u/2653","♓","pisces"
"u/2660","♠","ding-171"
"u/2662","♢","diamond"
"u/2663","♣","ding-168"
"u/2665","♥","ding-170"
"u/2666","♦","ding-169"
"u/2669","♩","quarternote"
"u/266a","♪","eighthnote"
"u/266d","♭","flat"
"u/266e","♮","natural"
"u/266f","♯","sharp"
"u/2701","✁","ding-33"
"u/2702","✂","ding-34"
"u/2703","✃","ding-35"
"u/2704","✄","ding-36"
"u/2706","✆","ding-38"
"u/2707","✇","ding-39"
"u/2708","✈","ding-40"
"u/2709","✉","ding-41"
"u/270c","✌","ding-44"
"u/270d","✍","ding-45"
"u/270e","✎","ding-46"
"u/270f","✏","ding-47"
"u/2710","✐","ding-48"
"u/2711","✑","ding-49"
"u/2712","✒","ding-50"
"u/2713","✓","ding-51"
"u/2714","✔","ding-52"
"u/2715","✕","ding-53"
"u/2716","✖","ding-54"
"u/2717","✗","ding-55"
"u/2718","✘","ding-56"
"u/2719","✙","ding-57"
"u/271a","✚","ding-58"
"u/271b","✛","ding-59"
"u/271c","✜","ding-60"
"u/271d","✝","ding-61"
"u/271e","✞","ding-62"
"u/271f","✟","ding-63"
"u/2720","✠","ding-64"
"u/2721","✡","ding-65"
"u/2722","✢","ding-66"
"u/2723","✣","ding-67"
"u/2724","✤","ding-68"
"u/2725","✥","ding-69"
"u/2726","✦","ding-70"
"u/2727","✧","ding-71"
"u/2729","✩","ding-73"
"u/272a","✪","ding-74"
"u/272b","✫","ding-75"
"u/272c","✬","ding-76"
"u/272d","✭","ding-77"
"u/272e","✮","ding-78"
"u/272f","✯","ding-79"
"u/2730","✰","ding-80"
"u/2731","✱","ding-81"
"u/2732","✲","ding-82"
"u/2733","✳","ding-83"
"u/2734","✴","ding-84"
"u/2735","✵","ding-85"
"u/2736","✶","ding-86"
"u/2737","✷","ding-87"
"u/2738","✸","ding-88"
"u/2739","✹","ding-89"
"u/273a","✺","ding-90"
"u/273b","✻","ding-91"
"u/273c","✼","ding-92"
"u/273d","✽","ding-93"
"u/273e","✾","ding-94"
"u/273f","✿","ding-95"
"u/2740","❀","ding-96"
"u/2741","❁","ding-97"
"u/2742","❂","ding-98"
"u/2743","❃","ding-99"
"u/2744","❄","ding-100"
"u/2745","❅","ding-101"
"u/2746","❆","ding-102"
"u/2747","❇","ding-103"
"u/2748","❈","ding-104"
"u/2749","❉","ding-105"
"u/274a","❊","ding-106"
"u/274b","❋","ding-107"
"u/274d","❍","ding-109"
"u/274f","❏","ding-111"
"u/2750","❐","ding-112"
"u/2751","❑","ding-113"
"u/2752","❒","ding-114"
"u/2756","❖","ding-118"
"u/2758","❘","ding-120"
"u/2759","❙","ding-121"
"u/275a","❚","ding-122"
"u/275b","❛","ding-123"
"u/275c","❜","ding-124"
"u/275d","❝","ding-125"
"u/275e","❞","ding-126"
"u/2761","❡","ding-161"
"u/2762","❢","ding-162"
"u/2763","❣","ding-163"
"u/2764","❤","ding-164"
"u/2765","❥","ding-165"
"u/2766","❦","ding-166"
"u/2767","❧","ding-167"
"u/2776","❶","ding-182"
"u/2777","❷","ding-183"
"u/2778","❸","ding-184"
"u/2779","❹","ding-185"
"u/277a","❺","ding-186"
"u/277b","❻","ding-187"
"u/277c","❼","ding-188"
"u/277d","❽","ding-189"
"u/277e","❾","ding-190"
"u/277f","❿","ding-191"
"u/2780","➀","ding-192"
"u/2781","➁","ding-193"
"u/2782","➂","ding-194"
"u/2783","➃","ding-195"
"u/2784","➄","ding-196"
"u/2785","➅","ding-197"
"u/2786","➆","ding-198"
"u/2787","➇","ding-199"
"u/2788","➈","ding-200"
"u/2789","➉","ding-201"
"u/278a","➊","ding-202"
"u/278b","➋","ding-203"
"u/278c","➌","ding-204"
"u/278d","➍","ding-205"
"u/278e","➎","ding-206"
"u/278f","➏","ding-207"
"u/2790","➐","ding-208"
"u/2791","➑","ding-209"
"u/2792","➒","ding-210"
"u/2793","➓","ding-211"
"u/2794","➔","ding-212"
"u/2798","➘","ding-216"
"u/2799","➙","ding-217"
"u/279a","➚","ding-218"
"u/279b","➛","ding-219"
"u/279c","➜","ding-220"
"u/279d","➝","ding-221"
"u/279e","➞","ding-222"
"u/279f","➟","ding-223"
"u/27a0","➠","ding-224"
"u/27a1","➡","ding-225"
"u/27a2","➢","ding-226"
"u/27a3","➣","ding-227"
"u/27a4","➤","ding-228"
"u/27a5","➥","ding-229"
"u/27a6","➦","ding-230"
"u/27a7","➧","ding-231"
"u/27a8","➨","ding-232"
"u/27a9","➩","ding-233"
"u/27aa","➪","ding-234"
"u/27ab","➫","ding-235"
"u/27ac","➬","ding-236"
"u/27ad","➭","ding-237"
"u/27ae","➮","ding-238"
"u/27af","➯","ding-239"
"u/27b1","➱","ding-241"
"u/27b2","➲","ding-242"
"u/27b3","➳","ding-243"
"u/27b4","➴","ding-244"
"u/27b5","➵","ding-245"
"u/27b6","➶","ding-246"
"u/27b7","➷","ding-247"
"u/27b8","➸","ding-248"
"u/27b9","➹","ding-249"
"u/27ba","➺","ding-250"
"u/27bb","➻","ding-251"
"u/27bc","➼","ding-252"
"u/27bd","➽","ding-253"
"u/27be","➾","ding-254"
"u/27e8","⟨","langle"
"u/27e9","⟩","rangle"
"u/27f5","⟵","longleftarrow"
"u/27f6","⟶","longrightarrow"
"u/27f7","⟷","longleftrightarrow"
"u/27f8","⟸","Longleftarrow"
"u/27f9","⟹","Longrightarrow"
"u/27fa","⟺","Longleftrightarrow"
"u/27fc","⟼","longmapsto"
"u/27ff","⟿","simjoinrelleadsto"
"u/2905","⤅","ElsevierGlyph-E212"
"u/2912","⤒","UpArrowBar"
"u/2913","⤓","DownArrowBar"
"u/2923","⤣","ElsevierGlyph-E20C"
"u/2924","⤤","ElsevierGlyph-E20D"
"u/2925","⤥","ElsevierGlyph-E20B"
"u/2926","⤦","ElsevierGlyph-E20A"
"u/2927","⤧","ElsevierGlyph-E211"
"u/2928","⤨","ElsevierGlyph-E20E"
"u/2929","⤩","ElsevierGlyph-E20F"
"u/292a","⤪","ElsevierGlyph-E210"
