"cid_hex","glyph","texname"
"u/2933","⤳","ElsevierGlyph-E21C"
"u/2936","⤶","ElsevierGlyph-E21A"
"u/2937","⤷","ElsevierGlyph-E219"
"u/2940","⥀","Elolarr"
"u/2941","⥁","Elorarr"
"u/2942","⥂","ElzRlarr"
"u/2944","⥄","ElzrLarr"
"u/2947","⥇","Elzrarrx"
"u/294e","⥎","LeftRightVector"
"u/294f","⥏","RightUpDownVector"
"u/2950","⥐","DownLeftRightVector"
"u/2951","⥑","LeftUpDownVector"
"u/2952","⥒","LeftVectorBar"
"u/2953","⥓","RightVectorBar"
"u/2954","⥔","RightUpVectorBar"
"u/2955","⥕","RightDownVectorBar"
"u/2956","⥖","DownLeftVectorBar"
"u/2957","⥗","DownRightVectorBar"
"u/2958","⥘","LeftUpVectorBar"
"u/2959","⥙","LeftDownVectorBar"
"u/295a","⥚","LeftTeeVector"
"u/295b","⥛","RightTeeVector"
"u/295c","⥜","RightUpTeeVector"
"u/295d","⥝","RightDownTeeVector"
"u/295e","⥞","DownLeftTeeVector"
"u/295f","⥟","DownRightTeeVector"
"u/2960","⥠","LeftUpTeeVector"
"u/2961","⥡","LeftDownTeeVector"
"u/296e","⥮","UpEquilibrium"
"u/296f","⥯","ReverseUpEquilibrium"
"u/2970","⥰","RoundImplies"
"u/297c","⥼","ElsevierGlyph-E214"
"u/297d","⥽","ElsevierGlyph-E215"
"u/2980","⦀","Elztfnc"
"u/2985","⦅","ElsevierGlyph-3018"
"u/2986","⦆","Elroang"
"u/2993","⦓","<kern-0.58em("
"u/2994","⦔","ElsevierGlyph-E291"
"u/2999","⦙","Elzddfnc"
"u/299c","⦜","Angle"
"u/29a0","⦠","Elzlpargt"
"u/29b5","⦵","ElsevierGlyph-E260"
"u/29b6","⦶","ElsevierGlyph-E61B"
"u/29ca","⧊","ElzLap"
"u/29cb","⧋","Elzdefas"
"u/29cf","⧏","LeftTriangleBar"
"u/29d0","⧐","RightTriangleBar"
"u/29dc","⧜","ElsevierGlyph-E372"
"u/29eb","⧫","blacklozenge"
"u/29f4","⧴","RuleDelayed"
"u/2a04","⨄","Elxuplus"
"u/2a05","⨅","ElzThr"
"u/2a06","⨆","Elxsqcup"
"u/2a07","⨇","ElzInf"
"u/2a08","⨈","ElzSup"
"u/2a0d","⨍","ElzCint"
"u/2a0f","⨏","clockoint"
"u/2a10","⨐","ElsevierGlyph-E395"
"u/2a16","⨖","sqrint"
"u/2a25","⨥","ElsevierGlyph-E25A"
"u/2a2a","⨪","ElsevierGlyph-E25B"
"u/2a2d","⨭","ElsevierGlyph-E25C"
"u/2a2e","⨮","ElsevierGlyph-E25D"
"u/2a2f","⨯","ElzTimes"
"u/2a34","⨴","ElsevierGlyph-E25E"
"u/2a35","⨵","ElsevierGlyph-E25E"
"u/2a3c","⨼","ElsevierGlyph-E259"
"u/2a3f","⨿","amalg"
"u/2a53","⩓","ElzAnd"
"u/2a54","⩔","ElzOr"
"u/2a55","⩕","ElsevierGlyph-E36E"
"u/2a56","⩖","ElOr"
"u/2a5e","⩞","perspcorrespond"
"u/2a5f","⩟","Elzminhat"
"u/2a63","⩣","ElsevierGlyph-225A"
"u/2a6e","⩮","stackrel-*-="
"u/2a75","⩵","Equal"
"u/2a7d","⩽","leqslant"
"u/2a7e","⩾","geqslant"
"u/2a85","⪅","lessapprox"
"u/2a86","⪆","gtrapprox"
"u/2a87","⪇","lneq"
"u/2a88","⪈","gneq"
"u/2a89","⪉","lnapprox"
"u/2a8a","⪊","gnapprox"
"u/2a8b","⪋","lesseqqgtr"
"u/2a8c","⪌","gtreqqless"
"u/2a95","⪕","eqslantless"
"u/2a96","⪖","eqslantgtr"
"u/2a9d","⪝","Pisymbol-ppi020-117"
"u/2a9e","⪞","Pisymbol-ppi020-105"
"u/2aa1","⪡","NestedLessLess"
"u/2aa2","⪢","NestedGreaterGreater"
"u/2aaf","⪯","preceq"
"u/2ab0","⪰","succeq"
"u/2ab5","⪵","precneqq"
"u/2ab6","⪶","succneqq"
"u/2ab7","⪷","precapprox"
"u/2ab8","⪸","succapprox"
"u/2ab9","⪹","precnapprox"
"u/2aba","⪺","succnapprox"
"u/2ac5","⫅","subseteqq"
"u/2ac6","⫆","supseteqq"
"u/2acb","⫋","subsetneqq"
"u/2acc","⫌","supsetneqq"
"u/2aeb","⫫","ElsevierGlyph-E30D"
"u/2af6","⫶","Elztdcol"
"u/2afd","⫽","/-!!-/"
"u/300a","《","ElsevierGlyph-300A"
"u/300b","》","ElsevierGlyph-300B"
"u/3018","〘","ElsevierGlyph-3018"
"u/3019","〙","ElsevierGlyph-3019"
"u/301a","〚","openbracketleft"
"u/301b","〛","openbracketright"
"u/fb00","ﬀ","ff"
"u/fb01","ﬁ","fi"
"u/fb02","ﬂ","fl"
"u/fb03","ﬃ","ffi"
"u/fb04","ﬄ","ffl"
"u/1d400","𝐀","mathbf-A"
"u/1d401","𝐁","mathbf-B"
"u/1d402","𝐂","mathbf-C"
"u/1d403","𝐃","mathbf-D"
"u/1d404","𝐄","mathbf-E"
"u/1d405","𝐅","mathbf-F"
"u/1d406","𝐆","mathbf-G"
"u/1d407","𝐇","mathbf-H"
"u/1d408","𝐈","mathbf-I"
"u/1d409","𝐉","mathbf-J"
"u/1d40a","𝐊","mathbf-K"
"u/1d40b","𝐋","mathbf-L"
"u/1d40c","𝐌","mathbf-M"
"u/1d40d","𝐍","mathbf-N"
"u/1d40e","𝐎","mathbf-O"
"u/1d40f","𝐏","mathbf-P"
"u/1d410","𝐐","mathbf-Q"
"u/1d411","𝐑","mathbf-R"
"u/1d412","𝐒","mathbf-S"
"u/1d413","𝐓","mathbf-T"
"u/1d414","𝐔","mathbf-U"
"u/1d415","𝐕","mathbf-V"
"u/1d416","𝐖","mathbf-W"
"u/1d417","𝐗","mathbf-X"
"u/1d418","𝐘","mathbf-Y"
"u/1d419","𝐙","mathbf-Z"
"u/1d41a","𝐚","mathbf-a"
"u/1d41b","𝐛","mathbf-b"
"u/1d41c","𝐜","mathbf-c"
"u/1d41d","𝐝","mathbf-d"
"u/1d41e","𝐞","mathbf-e"
"u/1d41f","𝐟","mathbf-f"
"u/1d420","𝐠","mathbf-g"
"u/1d421","𝐡","mathbf-h"
"u/1d422","𝐢","mathbf-i"
"u/1d423","𝐣","mathbf-j"
"u/1d424","𝐤","mathbf-k"
"u/1d425","𝐥","mathbf-l"
"u/1d426","𝐦","mathbf-m"
"u/1d427","𝐧","mathbf-n"
"u/1d428","𝐨","mathbf-o"
"u/1d429","𝐩","mathbf-p"
"u/1d42a","𝐪","mathbf-q"
"u/1d42b","𝐫","mathbf-r"
"u/1d42c","𝐬","mathbf-s"
"u/1d42d","𝐭","mathbf-t"
"u/1d42e","𝐮","mathbf-u"
"u/1d42f","𝐯","mathbf-v"
"u/1d430","𝐰","mathbf-w"
"u/1d431","𝐱","mathbf-x"
"u/1d432","𝐲","mathbf-y"
"u/1d433","𝐳","mathbf-z"
"u/1d434","𝐴","mathmit-A"
"u/1d435","𝐵","mathmit-B"
"u/1d436","𝐶","mathmit-C"
"u/1d437","𝐷","mathmit-D"
"u/1d438","𝐸","mathmit-E"
"u/1d439","𝐹","mathmit-F"
"u/1d43a","𝐺","mathmit-G"
"u/1d43b","𝐻","mathmit-H"
"u/1d43c","𝐼","mathmit-I"
"u/1d43d","𝐽","mathmit-J"
"u/1d43e","𝐾","mathmit-K"
"u/1d43f","𝐿","mathmit-L"
"u/1d440","𝑀","mathmit-M"
"u/1d441","𝑁","mathmit-N"
"u/1d442","𝑂","mathmit-O"
"u/1d443","𝑃","mathmit-P"
"u/1d444","𝑄","mathmit-Q"
"u/1d445","𝑅","mathmit-R"
"u/1d446","𝑆","mathmit-S"
"u/1d447","𝑇","mathmit-T"
"u/1d448","𝑈","mathmit-U"
"u/1d449","𝑉","mathmit-V"
"u/1d44a","𝑊","mathmit-W"
"u/1d44b","𝑋","mathmit-X"
"u/1d44c","𝑌","mathmit-Y"
"u/1d44d","𝑍","mathmit-Z"
"u/1d44e","𝑎","mathmit-a"
"u/1d44f","𝑏","mathmit-b"
"u/1d450","𝑐","mathmit-c"
"u/1d451","𝑑","mathmit-d"
"u/1d452","𝑒","mathmit-e"
"u/1d453","𝑓","mathmit-f"
"u/1d454","𝑔","mathmit-g"
"u/1d456","𝑖","mathmit-i"
"u/1d457","𝑗","mathmit-j"
"u/1d458","𝑘","mathmit-k"
"u/1d459","𝑙","mathmit-l"
"u/1d45a","𝑚","mathmit-m"
"u/1d45b","𝑛","mathmit-n"
"u/1d45c","𝑜","mathmit-o"
"u/1d45d","𝑝","mathmit-p"
"u/1d45e","𝑞","mathmit-q"
"u/1d45f","𝑟","mathmit-r"
"u/1d460","𝑠","mathmit-s"
"u/1d461","𝑡","mathmit-t"
"u/1d462","𝑢","mathmit-u"
"u/1d463","𝑣","mathmit-v"
"u/1d464","𝑤","mathmit-w"
"u/1d465","𝑥","mathmit-x"
"u/1d466","𝑦","mathmit-y"
"u/1d467","𝑧","mathmit-z"
"u/1d468","𝑨","mathbit-A"
"u/1d469","𝑩","mathbit-B"
"u/1d46a","𝑪","mathbit-C"
"u/1d46b","𝑫","mathbit-D"
"u/1d46c","𝑬","mathbit-E"
"u/1d46d","𝑭","mathbit-F"
"u/1d46e","𝑮","mathbit-G"
"u/1d46f","𝑯","mathbit-H"
"u/1d470","𝑰","mathbit-I"
"u/1d471","𝑱","mathbit-J"
"u/1d472","𝑲","mathbit-K"
"u/1d473","𝑳","mathbit-L"
"u/1d474","𝑴","mathbit-M"
"u/1d475","𝑵","mathbit-N"
"u/1d476","𝑶","mathbit-O"
"u/1d477","𝑷","mathbit-P"
"u/1d478","𝑸","mathbit-Q"
"u/1d479","𝑹","mathbit-R"
"u/1d47a","𝑺","mathbit-S"
"u/1d47b","𝑻","mathbit-T"
"u/1d47c","𝑼","mathbit-U"
"u/1d47d","𝑽","mathbit-V"
"u/1d47e","𝑾","mathbit-W"
"u/1d47f","𝑿","mathbit-X"
"u/1d480","𝒀","mathbit-Y"
"u/1d481","𝒁","mathbit-Z"
"u/1d482","𝒂","mathbit-a"
"u/1d483","𝒃","mathbit-b"
"u/1d484","𝒄","mathbit-c"
"u/1d485","𝒅","mathbit-d"
"u/1d486","𝒆","mathbit-e"
"u/1d487","𝒇","mathbit-f"
"u/1d488","𝒈","mathbit-g"
"u/1d489","𝒉","mathbit-h"
"u/1d48a","𝒊","mathbit-i"
"u/1d48b","𝒋","mathbit-j"
"u/1d48c","𝒌","mathbit-k"
"u/1d48d","𝒍","mathbit-l"
"u/1d48e","𝒎","mathbit-m"
"u/1d48f","𝒏","mathbit-n"
"u/1d490","𝒐","mathbit-o"
"u/1d491","𝒑","mathbit-p"
"u/1d492","𝒒","mathbit-q"
"u/1d493","𝒓","mathbit-r"
"u/1d494","𝒔","mathbit-s"
"u/1d495","𝒕","mathbit-t"
"u/1d496","𝒖","mathbit-u"
"u/1d497","𝒗","mathbit-v"
"u/1d498","𝒘","mathbit-w"
"u/1d499","𝒙","mathbit-x"
"u/1d49a","𝒚","mathbit-y"
"u/1d49b","𝒛","mathbit-z"
"u/1d49c","𝒜","mathscr-A"
"u/1d49e","𝒞","mathscr-C"
"u/1d49f","𝒟","mathscr-D"
"u/1d4a2","𝒢","mathscr-G"
"u/1d4a5","𝒥","mathscr-J"
"u/1d4a6","𝒦","mathscr-K"
"u/1d4a9","𝒩","mathscr-N"
"u/1d4aa","𝒪","mathscr-O"
"u/1d4ab","𝒫","mathscr-P"
"u/1d4ac","𝒬","mathscr-Q"
"u/1d4ae","𝒮","mathscr-S"
"u/1d4af","𝒯","mathscr-T"
"u/1d4b0","𝒰","mathscr-U"
"u/1d4b1","𝒱","mathscr-V"
"u/1d4b2","𝒲","mathscr-W"
"u/1d4b3","𝒳","mathscr-X"
"u/1d4b4","𝒴","mathscr-Y"
"u/1d4b5","𝒵","mathscr-Z"
"u/1d4b6","𝒶","mathscr-a"
"u/1d4b7","𝒷","mathscr-b"
"u/1d4b8","𝒸","mathscr-c"
"u/1d4b9","𝒹","mathscr-d"
"u/1d4bb","𝒻","mathscr-f"
"u/1d4bd","𝒽","mathscr-h"
"u/1d4be","𝒾","mathscr-i"
"u/1d4bf","𝒿","mathscr-j"
"u/1d4c0","𝓀","mathscr-k"
"u/1d4c1","𝓁","mathscr-l"
"u/1d4c2","𝓂","mathscr-m"
"u/1d4c3","𝓃","mathscr-n"
"u/1d4c5","𝓅","mathscr-p"
"u/1d4c6","𝓆","mathscr-q"
"u/1d4c7","𝓇","mathscr-r"
"u/1d4c8","𝓈","mathscr-s"
"u/1d4c9","𝓉","mathscr-t"
"u/1d4ca","𝓊","mathscr-u"
"u/1d4cb","𝓋","mathscr-v"
"u/1d4cc","𝓌","mathscr-w"
"u/1d4cd","𝓍","mathscr-x"
"u/1d4ce","𝓎","mathscr-y"
"u/1d4cf","𝓏","mathscr-z"
"u/1d4d0","𝓐","mathbcal-A"
"u/1d4d1","𝓑","mathbcal-B"
"u/1d4d2","𝓒","mathbcal-C"
"u/1d4d3","𝓓","mathbcal-D"
"u/1d4d4","𝓔","mathbcal-E"
"u/1d4d5","𝓕","mathbcal-F"
"u/1d4d6","𝓖","mathbcal-G"
"u/1d4d7","𝓗","mathbcal-H"
"u/1d4d8","𝓘","mathbcal-I"
"u/1d4d9","𝓙","mathbcal-J"
"u/1d4da","𝓚","mathbcal-K"
"u/1d4db","𝓛","mathbcal-L"
"u/1d4dc","𝓜","mathbcal-M"
"u/1d4dd","𝓝","mathbcal-N"
"u/1d4de","𝓞","mathbcal-O"
"u/1d4df","𝓟","mathbcal-P"
"u/1d4e0","𝓠","mathbcal-Q"
"u/1d4e1","𝓡","mathbcal-R"
"u/1d4e2","𝓢","mathbcal-S"
"u/1d4e3","𝓣","mathbcal-T"
"u/1d4e4","𝓤","mathbcal-U"
"u/1d4e5","𝓥","mathbcal-V"
"u/1d4e6","𝓦","mathbcal-W"
"u/1d4e7","𝓧","mathbcal-X"
"u/1d4e8","𝓨","mathbcal-Y"
"u/1d4e9","𝓩","mathbcal-Z"
"u/1d4ea","𝓪","mathbcal-a"
"u/1d4eb","𝓫","mathbcal-b"
"u/1d4ec","𝓬","mathbcal-c"
"u/1d4ed","𝓭","mathbcal-d"
"u/1d4ee","𝓮","mathbcal-e"
"u/1d4ef","𝓯","mathbcal-f"
"u/1d4f0","𝓰","mathbcal-g"
"u/1d4f1","𝓱","mathbcal-h"
"u/1d4f2","𝓲","mathbcal-i"
"u/1d4f3","𝓳","mathbcal-j"
"u/1d4f4","𝓴","mathbcal-k"
"u/1d4f5","𝓵","mathbcal-l"
"u/1d4f6","𝓶","mathbcal-m"
"u/1d4f7","𝓷","mathbcal-n"
"u/1d4f8","𝓸","mathbcal-o"
"u/1d4f9","𝓹","mathbcal-p"
"u/1d4fa","𝓺","mathbcal-q"
"u/1d4fb","𝓻","mathbcal-r"
"u/1d4fc","𝓼","mathbcal-s"
"u/1d4fd","𝓽","mathbcal-t"
"u/1d4fe","𝓾","mathbcal-u"
"u/1d4ff","𝓿","mathbcal-v"
"u/1d500","𝔀","mathbcal-w"
"u/1d501","𝔁","mathbcal-x"
"u/1d502","𝔂","mathbcal-y"
"u/1d503","𝔃","mathbcal-z"
"u/1d504","𝔄","mathfrak-A"
"u/1d505","𝔅","mathfrak-B"
"u/1d507","𝔇","mathfrak-D"
"u/1d508","𝔈","mathfrak-E"
"u/1d509","𝔉","mathfrak-F"
"u/1d50a","𝔊","mathfrak-G"
"u/1d50d","𝔍","mathfrak-J"
"u/1d50e","𝔎","mathfrak-K"
"u/1d50f","𝔏","mathfrak-L"
"u/1d510","𝔐","mathfrak-M"
"u/1d511","𝔑","mathfrak-N"
"u/1d512","𝔒","mathfrak-O"
"u/1d513","𝔓","mathfrak-P"
"u/1d514","𝔔","mathfrak-Q"
"u/1d516","𝔖","mathfrak-S"
"u/1d517","𝔗","mathfrak-T"
"u/1d518","𝔘","mathfrak-U"
"u/1d519","𝔙","mathfrak-V"
"u/1d51a","𝔚","mathfrak-W"
"u/1d51b","𝔛","mathfrak-X"
"u/1d51c","𝔜","mathfrak-Y"
"u/1d51e","𝔞","mathfrak-a"
"u/1d51f","𝔟","mathfrak-b"
"u/1d520","𝔠","mathfrak-c"
"u/1d521","𝔡","mathfrak-d"
"u/1d522","𝔢","mathfrak-e"
"u/1d523","𝔣","mathfrak-f"
"u/1d524","𝔤","mathfrak-g"
"u/1d525","𝔥","mathfrak-h"
"u/1d526","𝔦","mathfrak-i"
"u/1d527","𝔧","mathfrak-j"
"u/1d528","𝔨","mathfrak-k"
"u/1d529","𝔩","mathfrak-l"
"u/1d52a","𝔪","mathfrak-m"
"u/1d52b","𝔫","mathfrak-n"
"u/1d52c","𝔬","mathfrak-o"
"u/1d52d","𝔭","mathfrak-p"
"u/1d52e","𝔮","mathfrak-q"
"u/1d52f","𝔯","mathfrak-r"
"u/1d530","𝔰","mathfrak-s"
"u/1d531","𝔱","mathfrak-t"
"u/1d532","𝔲","mathfrak-u"
"u/1d533","𝔳","mathfrak-v"
"u/1d534","𝔴","mathfrak-w"
"u/1d535","𝔵","mathfrak-x"
"u/1d536","𝔶","mathfrak-y"
"u/1d537","𝔷","mathfrak-z"
"u/1d538","𝔸","mathbb-A"
"u/1d539","𝔹","mathbb-B"
"u/1d53b","𝔻","mathbb-D"
"u/1d53c","𝔼","mathbb-E"
"u/1d53d","𝔽","mathbb-F"
"u/1d53e","𝔾","mathbb-G"
"u/1d540","𝕀","mathbb-I"
"u/1d541","𝕁","mathbb-J"
"u/1d542","𝕂","mathbb-K"
"u/1d543","𝕃","mathbb-L"
"u/1d544","𝕄","mathbb-M"
"u/1d546","𝕆","mathbb-O"
"u/1d54a","𝕊","mathbb-S"
"u/1d54b","𝕋","mathbb-T"
"u/1d54c","𝕌","mathbb-U"
"u/1d54d","𝕍","mathbb-V"
"u/1d54e","𝕎","mathbb-W"
"u/1d54f","𝕏","mathbb-X"
"u/1d550","𝕐","mathbb-Y"
"u/1d552","𝕒","mathbb-a"
"u/1d553","𝕓","mathbb-b"
"u/1d554","𝕔","mathbb-c"
"u/1d555","𝕕","mathbb-d"
"u/1d556","𝕖","mathbb-e"
"u/1d557","𝕗","mathbb-f"
"u/1d558","𝕘","mathbb-g"
"u/1d559","𝕙","mathbb-h"
"u/1d55a","𝕚","mathbb-i"
"u/1d55b","𝕛","mathbb-j"
"u/1d55c","𝕜","mathbb-k"
"u/1d55d","𝕝","mathbb-l"
"u/1d55e","𝕞","mathbb-m"
"u/1d55f","𝕟","mathbb-n"
"u/1d560","𝕠","mathbb-o"
"u/1d561","𝕡","mathbb-p"
"u/1d562","𝕢","mathbb-q"
"u/1d563","𝕣","mathbb-r"
"u/1d564","𝕤","mathbb-s"
"u/1d565","𝕥","mathbb-t"
"u/1d566","𝕦","mathbb-u"
"u/1d567","𝕧","mathbb-v"
"u/1d568","𝕨","mathbb-w"
"u/1d569","𝕩","mathbb-x"
"u/1d56a","𝕪","mathbb-y"
"u/1d56b","𝕫","mathbb-z"
"u/1d56c","𝕬","mathbfrak-A"
"u/1d56d","𝕭","mathbfrak-B"
"u/1d56e","𝕮","mathbfrak-C"
"u/1d56f","𝕯","mathbfrak-D"
"u/1d570","𝕰","mathbfrak-E"
"u/1d571","𝕱","mathbfrak-F"
"u/1d572","𝕲","mathbfrak-G"
"u/1d573","𝕳","mathbfrak-H"
"u/1d574","𝕴","mathbfrak-I"
"u/1d575","𝕵","mathbfrak-J"
"u/1d576","𝕶","mathbfrak-K"
"u/1d577","𝕷","mathbfrak-L"
"u/1d578","𝕸","mathbfrak-M"
"u/1d579","𝕹","mathbfrak-N"
"u/1d57a","𝕺","mathbfrak-O"
"u/1d57b","𝕻","mathbfrak-P"
"u/1d57c","𝕼","mathbfrak-Q"
"u/1d57d","𝕽","mathbfrak-R"
"u/1d57e","𝕾","mathbfrak-S"
"u/1d57f","𝕿","mathbfrak-T"
"u/1d580","𝖀","mathbfrak-U"
"u/1d581","𝖁","mathbfrak-V"
"u/1d582","𝖂","mathbfrak-W"
"u/1d583","𝖃","mathbfrak-X"
"u/1d584","𝖄","mathbfrak-Y"
"u/1d585","𝖅","mathbfrak-Z"
"u/1d586","𝖆","mathbfrak-a"
"u/1d587","𝖇","mathbfrak-b"
"u/1d588","𝖈","mathbfrak-c"
"u/1d589","𝖉","mathbfrak-d"
"u/1d58a","𝖊","mathbfrak-e"
"u/1d58b","𝖋","mathbfrak-f"
"u/1d58c","𝖌","mathbfrak-g"
"u/1d58d","𝖍","mathbfrak-h"
"u/1d58e","𝖎","mathbfrak-i"
"u/1d58f","𝖏","mathbfrak-j"
"u/1d590","𝖐","mathbfrak-k"
"u/1d591","𝖑","mathbfrak-l"
"u/1d592","𝖒","mathbfrak-m"
"u/1d593","𝖓","mathbfrak-n"
"u/1d594","𝖔","mathbfrak-o"
"u/1d595","𝖕","mathbfrak-p"
"u/1d596","𝖖","mathbfrak-q"
"u/1d597","𝖗","mathbfrak-r"
"u/1d598","𝖘","mathbfrak-s"
"u/1d599","𝖙","mathbfrak-t"
"u/1d59a","𝖚","mathbfrak-u"
"u/1d59b","𝖛","mathbfrak-v"
"u/1d59c","𝖜","mathbfrak-w"
"u/1d59d","𝖝","mathbfrak-x"
"u/1d59e","𝖞","mathbfrak-y"
"u/1d59f","𝖟","mathbfrak-z"
"u/1d5a0","𝖠","mathsf-A"
"u/1d5a1","𝖡","mathsf-B"
"u/1d5a2","𝖢","mathsf-C"
"u/1d5a3","𝖣","mathsf-D"
"u/1d5a4","𝖤","mathsf-E"
"u/1d5a5","𝖥","mathsf-F"
"u/1d5a6","𝖦","mathsf-G"
"u/1d5a7","𝖧","mathsf-H"
"u/1d5a8","𝖨","mathsf-I"
"u/1d5a9","𝖩","mathsf-J"
"u/1d5aa","𝖪","mathsf-K"
"u/1d5ab","𝖫","mathsf-L"
"u/1d5ac","𝖬","mathsf-M"
"u/1d5ad","𝖭","mathsf-N"
"u/1d5ae","𝖮","mathsf-O"
"u/1d5af","𝖯","mathsf-P"
"u/1d5b0","𝖰","mathsf-Q"
"u/1d5b1","𝖱","mathsf-R"
"u/1d5b2","𝖲","mathsf-S"
"u/1d5b3","𝖳","mathsf-T"
"u/1d5b4","𝖴","mathsf-U"
"u/1d5b5","𝖵","mathsf-V"
"u/1d5b6","𝖶","mathsf-W"
"u/1d5b7","𝖷","mathsf-X"
"u/1d5b8","𝖸","mathsf-Y"
"u/1d5b9","𝖹","mathsf-Z"
"u/1d5ba","𝖺","mathsf-a"
"u/1d5bb","𝖻","mathsf-b"
"u/1d5bc","𝖼","mathsf-c"
"u/1d5bd","𝖽","mathsf-d"
"u/1d5be","𝖾","mathsf-e"
"u/1d5bf","𝖿","mathsf-f"
"u/1d5c0","𝗀","mathsf-g"
"u/1d5c1","𝗁","mathsf-h"
"u/1d5c2","𝗂","mathsf-i"
"u/1d5c3","𝗃","mathsf-j"
"u/1d5c4","𝗄","mathsf-k"
"u/1d5c5","𝗅","mathsf-l"
"u/1d5c6","𝗆","mathsf-m"
"u/1d5c7","𝗇","mathsf-n"
"u/1d5c8","𝗈","mathsf-o"
"u/1d5c9","𝗉","mathsf-p"
"u/1d5ca","𝗊","mathsf-q"
"u/1d5cb","𝗋","mathsf-r"
"u/1d5cc","𝗌","mathsf-s"
"u/1d5cd","𝗍","mathsf-t"
"u/1d5ce","𝗎","mathsf-u"
"u/1d5cf","𝗏","mathsf-v"
"u/1d5d0","𝗐","mathsf-w"
"u/1d5d1","𝗑","mathsf-x"
"u/1d5d2","𝗒","mathsf-y"
"u/1d5d3","𝗓","mathsf-z"
"u/1d5d4","𝗔","mathsfbf-A"
"u/1d5d5","𝗕","mathsfbf-B"
"u/1d5d6","𝗖","mathsfbf-C"
"u/1d5d7","𝗗","mathsfbf-D"
"u/1d5d8","𝗘","mathsfbf-E"
"u/1d5d9","𝗙","mathsfbf-F"
"u/1d5da","𝗚","mathsfbf-G"
"u/1d5db","𝗛","mathsfbf-H"
"u/1d5dc","𝗜","mathsfbf-I"
