"cid_hex","glyph","texname"
"u/1d5dd","𝗝","mathsfbf-J"
"u/1d5de","𝗞","mathsfbf-K"
"u/1d5df","𝗟","mathsfbf-L"
"u/1d5e0","𝗠","mathsfbf-M"
"u/1d5e1","𝗡","mathsfbf-N"
"u/1d5e2","𝗢","mathsfbf-O"
"u/1d5e3","𝗣","mathsfbf-P"
"u/1d5e4","𝗤","mathsfbf-Q"
"u/1d5e5","𝗥","mathsfbf-R"
"u/1d5e6","𝗦","mathsfbf-S"
"u/1d5e7","𝗧","mathsfbf-T"
"u/1d5e8","𝗨","mathsfbf-U"
"u/1d5e9","𝗩","mathsfbf-V"
"u/1d5ea","𝗪","mathsfbf-W"
"u/1d5eb","𝗫","mathsfbf-X"
"u/1d5ec","𝗬","mathsfbf-Y"
"u/1d5ed","𝗭","mathsfbf-Z"
"u/1d5ee","𝗮","mathsfbf-a"
"u/1d5ef","𝗯","mathsfbf-b"
"u/1d5f0","𝗰","mathsfbf-c"
"u/1d5f1","𝗱","mathsfbf-d"
"u/1d5f2","𝗲","mathsfbf-e"
"u/1d5f3","𝗳","mathsfbf-f"
"u/1d5f4","𝗴","mathsfbf-g"
"u/1d5f5","𝗵","mathsfbf-h"
"u/1d5f6","𝗶","mathsfbf-i"
"u/1d5f7","𝗷","mathsfbf-j"
"u/1d5f8","𝗸","mathsfbf-k"
"u/1d5f9","𝗹","mathsfbf-l"
"u/1d5fa","𝗺","mathsfbf-m"
"u/1d5fb","𝗻","mathsfbf-n"
"u/1d5fc","𝗼","mathsfbf-o"
"u/1d5fd","𝗽","mathsfbf-p"
"u/1d5fe","𝗾","mathsfbf-q"
"u/1d5ff","𝗿","mathsfbf-r"
"u/1d600","𝘀","mathsfbf-s"
"u/1d601","𝘁","mathsfbf-t"
"u/1d602","𝘂","mathsfbf-u"
"u/1d603","𝘃","mathsfbf-v"
"u/1d604","𝘄","mathsfbf-w"
"u/1d605","𝘅","mathsfbf-x"
"u/1d606","𝘆","mathsfbf-y"
"u/1d607","𝘇","mathsfbf-z"
"u/1d608","𝘈","mathsfsl-A"
"u/1d609","𝘉","mathsfsl-B"
"u/1d60a","𝘊","mathsfsl-C"
"u/1d60b","𝘋","mathsfsl-D"
"u/1d60c","𝘌","mathsfsl-E"
"u/1d60d","𝘍","mathsfsl-F"
"u/1d60e","𝘎","mathsfsl-G"
"u/1d60f","𝘏","mathsfsl-H"
"u/1d610","𝘐","mathsfsl-I"
"u/1d611","𝘑","mathsfsl-J"
"u/1d612","𝘒","mathsfsl-K"
"u/1d613","𝘓","mathsfsl-L"
"u/1d614","𝘔","mathsfsl-M"
"u/1d615","𝘕","mathsfsl-N"
"u/1d616","𝘖","mathsfsl-O"
"u/1d617","𝘗","mathsfsl-P"
"u/1d618","𝘘","mathsfsl-Q"
"u/1d619","𝘙","mathsfsl-R"
"u/1d61a","𝘚","mathsfsl-S"
"u/1d61b","𝘛","mathsfsl-T"
"u/1d61c","𝘜","mathsfsl-U"
"u/1d61d","𝘝","mathsfsl-V"
"u/1d61e","𝘞","mathsfsl-W"
"u/1d61f","𝘟","mathsfsl-X"
"u/1d620","𝘠","mathsfsl-Y"
"u/1d621","𝘡","mathsfsl-Z"
"u/1d622","𝘢","mathsfsl-a"
"u/1d623","𝘣","mathsfsl-b"
"u/1d624","𝘤","mathsfsl-c"
"u/1d625","𝘥","mathsfsl-d"
"u/1d626","𝘦","mathsfsl-e"
"u/1d627","𝘧","mathsfsl-f"
"u/1d628","𝘨","mathsfsl-g"
"u/1d629","𝘩","mathsfsl-h"
"u/1d62a","𝘪","mathsfsl-i"
"u/1d62b","𝘫","mathsfsl-j"
"u/1d62c","𝘬","mathsfsl-k"
"u/1d62d","𝘭","mathsfsl-l"
"u/1d62e","𝘮","mathsfsl-m"
"u/1d62f","𝘯","mathsfsl-n"
"u/1d630","𝘰","mathsfsl-o"
"u/1d631","𝘱","mathsfsl-p"
"u/1d632","𝘲","mathsfsl-q"
"u/1d633","𝘳","mathsfsl-r"
"u/1d634","𝘴","mathsfsl-s"
"u/1d635","𝘵","mathsfsl-t"
"u/1d636","𝘶","mathsfsl-u"
"u/1d637","𝘷","mathsfsl-v"
"u/1d638","𝘸","mathsfsl-w"
"u/1d639","𝘹","mathsfsl-x"
"u/1d63a","𝘺","mathsfsl-y"
"u/1d63b","𝘻","mathsfsl-z"
"u/1d63c","𝘼","mathsfbfsl-A"
"u/1d63d","𝘽","mathsfbfsl-B"
"u/1d63e","𝘾","mathsfbfsl-C"
"u/1d63f","𝘿","mathsfbfsl-D"
"u/1d640","𝙀","mathsfbfsl-E"
"u/1d641","𝙁","mathsfbfsl-F"
"u/1d642","𝙂","mathsfbfsl-G"
"u/1d643","𝙃","mathsfbfsl-H"
"u/1d644","𝙄","mathsfbfsl-I"
"u/1d645","𝙅","mathsfbfsl-J"
"u/1d646","𝙆","mathsfbfsl-K"
"u/1d647","𝙇","mathsfbfsl-L"
"u/1d648","𝙈","mathsfbfsl-M"
"u/1d649","𝙉","mathsfbfsl-N"
"u/1d64a","𝙊","mathsfbfsl-O"
"u/1d64b","𝙋","mathsfbfsl-P"
"u/1d64c","𝙌","mathsfbfsl-Q"
"u/1d64d","𝙍","mathsfbfsl-R"
"u/1d64e","𝙎","mathsfbfsl-S"
"u/1d64f","𝙏","mathsfbfsl-T"
"u/1d650","𝙐","mathsfbfsl-U"
"u/1d651","𝙑","mathsfbfsl-V"
"u/1d652","𝙒","mathsfbfsl-W"
"u/1d653","𝙓","mathsfbfsl-X"
"u/1d654","𝙔","mathsfbfsl-Y"
"u/1d655","𝙕","mathsfbfsl-Z"
"u/1d656","𝙖","mathsfbfsl-a"
"u/1d657","𝙗","mathsfbfsl-b"
"u/1d658","𝙘","mathsfbfsl-c"
"u/1d659","𝙙","mathsfbfsl-d"
"u/1d65a","𝙚","mathsfbfsl-e"
"u/1d65b","𝙛","mathsfbfsl-f"
"u/1d65c","𝙜","mathsfbfsl-g"
"u/1d65d","𝙝","mathsfbfsl-h"
"u/1d65e","𝙞","mathsfbfsl-i"
"u/1d65f","𝙟","mathsfbfsl-j"
"u/1d660","𝙠","mathsfbfsl-k"
"u/1d661","𝙡","mathsfbfsl-l"
"u/1d662","𝙢","mathsfbfsl-m"
"u/1d663","𝙣","mathsfbfsl-n"
"u/1d664","𝙤","mathsfbfsl-o"
"u/1d665","𝙥","mathsfbfsl-p"
"u/1d666","𝙦","mathsfbfsl-q"
"u/1d667","𝙧","mathsfbfsl-r"
"u/1d668","𝙨","mathsfbfsl-s"
"u/1d669","𝙩","mathsfbfsl-t"
"u/1d66a","𝙪","mathsfbfsl-u"
"u/1d66b","𝙫","mathsfbfsl-v"
"u/1d66c","𝙬","mathsfbfsl-w"
"u/1d66d","𝙭","mathsfbfsl-x"
"u/1d66e","𝙮","mathsfbfsl-y"
"u/1d66f","𝙯","mathsfbfsl-z"
"u/1d670","𝙰","mathtt-A"
"u/1d671","𝙱","mathtt-B"
"u/1d672","𝙲","mathtt-C"
"u/1d673","𝙳","mathtt-D"
"u/1d674","𝙴","mathtt-E"
"u/1d675","𝙵","mathtt-F"
"u/1d676","𝙶","mathtt-G"
"u/1d677","𝙷","mathtt-H"
"u/1d678","𝙸","mathtt-I"
"u/1d679","𝙹","mathtt-J"
"u/1d67a","𝙺","mathtt-K"
"u/1d67b","𝙻","mathtt-L"
"u/1d67c","𝙼","mathtt-M"
"u/1d67d","𝙽","mathtt-N"
"u/1d67e","𝙾","mathtt-O"
"u/1d67f","𝙿","mathtt-P"
"u/1d680","𝚀","mathtt-Q"
"u/1d681","𝚁","mathtt-R"
"u/1d682","𝚂","mathtt-S"
"u/1d683","𝚃","mathtt-T"
"u/1d684","𝚄","mathtt-U"
"u/1d685","𝚅","mathtt-V"
"u/1d686","𝚆","mathtt-W"
"u/1d687","𝚇","mathtt-X"
"u/1d688","𝚈","mathtt-Y"
"u/1d689","𝚉","mathtt-Z"
"u/1d68a","𝚊","mathtt-a"
"u/1d68b","𝚋","mathtt-b"
"u/1d68c","𝚌","mathtt-c"
"u/1d68d","𝚍","mathtt-d"
"u/1d68e","𝚎","mathtt-e"
"u/1d68f","𝚏","mathtt-f"
"u/1d690","𝚐","mathtt-g"
"u/1d691","𝚑","mathtt-h"
"u/1d692","𝚒","mathtt-i"
"u/1d693","𝚓","mathtt-j"
"u/1d694","𝚔","mathtt-k"
"u/1d695","𝚕","mathtt-l"
"u/1d696","𝚖","mathtt-m"
"u/1d697","𝚗","mathtt-n"
"u/1d698","𝚘","mathtt-o"
"u/1d699","𝚙","mathtt-p"
"u/1d69a","𝚚","mathtt-q"
"u/1d69b","𝚛","mathtt-r"
"u/1d69c","𝚜","mathtt-s"
"u/1d69d","𝚝","mathtt-t"
"u/1d69e","𝚞","mathtt-u"
"u/1d69f","𝚟","mathtt-v"
"u/1d6a0","𝚠","mathtt-w"
"u/1d6a1","𝚡","mathtt-x"
"u/1d6a2","𝚢","mathtt-y"
"u/1d6a3","𝚣","mathtt-z"
"u/1d6a8","𝚨","mathbf-Alpha"
"u/1d6a9","𝚩","mathbf-Beta"
"u/1d6aa","𝚪","mathbf-Gamma"
"u/1d6ab","𝚫","mathbf-Delta"
"u/1d6ac","𝚬","mathbf-Epsilon"
"u/1d6ad","𝚭","mathbf-Zeta"
"u/1d6ae","𝚮","mathbf-Eta"
"u/1d6af","𝚯","mathbf-Theta"
"u/1d6b0","𝚰","mathbf-Iota"
"u/1d6b1","𝚱","mathbf-Kappa"
"u/1d6b2","𝚲","mathbf-Lambda"
"u/1d6b3","𝚳","mathbf-M"
"u/1d6b4","𝚴","N"
"u/1d6b5","𝚵","mathbf-Xi"
"u/1d6b6","𝚶","O"
"u/1d6b7","𝚷","mathbf-Pi"
"u/1d6b8","𝚸","mathbf-Rho"
"u/1d6b9","𝚹","mathbf-vartheta"
"u/1d6ba","𝚺","mathbf-Sigma"
"u/1d6bb","𝚻","mathbf-Tau"
"u/1d6bc","𝚼","mathbf-Upsilon"
"u/1d6bd","𝚽","mathbf-Phi"
"u/1d6be","𝚾","mathbf-Chi"
"u/1d6bf","𝚿","mathbf-Psi"
"u/1d6c0","𝛀","mathbf-Omega"
"u/1d6c1","𝛁","mathbf-nabla"
"u/1d6c2","𝛂","mathbf-alpha"
"u/1d6c3","𝛃","mathbf-beta"
"u/1d6c4","𝛄","mathbf-gamma"
"u/1d6c5","𝛅","mathbf-delta"
"u/1d6c6","𝛆","mathbf-epsilon"
"u/1d6c7","𝛇","mathbf-zeta"
"u/1d6c8","𝛈","mathbf-eta"
"u/1d6c9","𝛉","mathbf-theta"
"u/1d6ca","𝛊","mathbf-iota"
"u/1d6cb","𝛋","mathbf-kappa"
"u/1d6cc","𝛌","mathbf-lambda"
"u/1d6cd","𝛍","mathbf-mu"
"u/1d6ce","𝛎","mathbf-nu"
"u/1d6cf","𝛏","mathbf-xi"
"u/1d6d0","𝛐","mathbf-o"
"u/1d6d1","𝛑","mathbf-pi"
"u/1d6d2","𝛒","mathbf-rho"
"u/1d6d3","𝛓","mathbf-varsigma"
"u/1d6d4","𝛔","mathbf-sigma"
"u/1d6d5","𝛕","mathbf-tau"
"u/1d6d6","𝛖","mathbf-upsilon"
"u/1d6d7","𝛗","mathbf-phi"
"u/1d6d8","𝛘","mathbf-chi"
"u/1d6d9","𝛙","mathbf-psi"
"u/1d6da","𝛚","mathbf-omega"
"u/1d6db","𝛛","partial"
"u/1d6dc","𝛜","mathbf-varepsilon"
"u/1d6dd","𝛝","mathbf-vartheta"
"u/1d6de","𝛞","mathbf-varkappa"
"u/1d6df","𝛟","mathbf-phi"
"u/1d6e0","𝛠","mathbf-varrho"
"u/1d6e1","𝛡","mathbf-varpi"
"u/1d6e2","𝛢","mathmit-Alpha"
"u/1d6e3","𝛣","mathmit-Beta"
"u/1d6e4","𝛤","mathmit-Gamma"
"u/1d6e5","𝛥","mathmit-Delta"
"u/1d6e6","𝛦","mathmit-Epsilon"
"u/1d6e7","𝛧","mathmit-Zeta"
"u/1d6e8","𝛨","mathmit-Eta"
"u/1d6e9","𝛩","mathmit-Theta"
"u/1d6ea","𝛪","mathmit-Iota"
"u/1d6eb","𝛫","mathmit-Kappa"
"u/1d6ec","𝛬","mathmit-Lambda"
"u/1d6ed","𝛭","mathmit-M"
"u/1d6ee","𝛮","N"
"u/1d6ef","𝛯","mathmit-Xi"
"u/1d6f0","𝛰","O"
"u/1d6f1","𝛱","mathmit-Pi"
"u/1d6f2","𝛲","mathmit-Rho"
"u/1d6f3","𝛳","mathmit-vartheta"
"u/1d6f4","𝛴","mathmit-Sigma"
"u/1d6f5","𝛵","mathmit-Tau"
"u/1d6f6","𝛶","mathmit-Upsilon"
"u/1d6f7","𝛷","mathmit-Phi"
"u/1d6f8","𝛸","mathmit-Chi"
"u/1d6f9","𝛹","mathmit-Psi"
"u/1d6fa","𝛺","mathmit-Omega"
"u/1d6fb","𝛻","mathmit-nabla"
"u/1d6fc","𝛼","mathmit-alpha"
"u/1d6fd","𝛽","mathmit-beta"
"u/1d6fe","𝛾","mathmit-gamma"
"u/1d6ff","𝛿","mathmit-delta"
"u/1d700","𝜀","mathmit-epsilon"
"u/1d701","𝜁","mathmit-zeta"
"u/1d702","𝜂","mathmit-eta"
"u/1d703","𝜃","mathmit-theta"
"u/1d704","𝜄","mathmit-iota"
"u/1d705","𝜅","mathmit-kappa"
"u/1d706","𝜆","mathmit-lambda"
"u/1d707","𝜇","mathmit-mu"
"u/1d708","𝜈","mathmit-nu"
"u/1d709","𝜉","mathmit-xi"
"u/1d70a","𝜊","mathmit-o"
"u/1d70b","𝜋","mathmit-pi"
"u/1d70c","𝜌","mathmit-rho"
"u/1d70d","𝜍","mathmit-varsigma"
"u/1d70e","𝜎","mathmit-sigma"
"u/1d70f","𝜏","mathmit-tau"
"u/1d710","𝜐","mathmit-upsilon"
"u/1d711","𝜑","mathmit-phi"
"u/1d712","𝜒","mathmit-chi"
"u/1d713","𝜓","mathmit-psi"
"u/1d714","𝜔","mathmit-omega"
"u/1d715","𝜕","partial"
"u/1d716","𝜖","in"
"u/1d717","𝜗","mathmit-vartheta"
"u/1d718","𝜘","mathmit-varkappa"
"u/1d719","𝜙","mathmit-phi"
"u/1d71a","𝜚","mathmit-varrho"
"u/1d71b","𝜛","mathmit-varpi"
"u/1d71c","𝜜","mathbit-Alpha"
"u/1d71d","𝜝","mathbit-Beta"
"u/1d71e","𝜞","mathbit-Gamma"
"u/1d71f","𝜟","mathbit-Delta"
"u/1d720","𝜠","mathbit-Epsilon"
"u/1d721","𝜡","mathbit-Zeta"
"u/1d722","𝜢","mathbit-Eta"
"u/1d723","𝜣","mathbit-Theta"
"u/1d724","𝜤","mathbit-Iota"
"u/1d725","𝜥","mathbit-Kappa"
"u/1d726","𝜦","mathbit-Lambda"
"u/1d727","𝜧","mathbit-M"
"u/1d728","𝜨","mathbit-N"
"u/1d729","𝜩","mathbit-Xi"
"u/1d72a","𝜪","O"
"u/1d72b","𝜫","mathbit-Pi"
"u/1d72c","𝜬","mathbit-Rho"
"u/1d72d","𝜭","mathbit-O"
"u/1d72e","𝜮","mathbit-Sigma"
"u/1d72f","𝜯","mathbit-Tau"
"u/1d730","𝜰","mathbit-Upsilon"
"u/1d731","𝜱","mathbit-Phi"
"u/1d732","𝜲","mathbit-Chi"
"u/1d733","𝜳","mathbit-Psi"
"u/1d734","𝜴","mathbit-Omega"
"u/1d735","𝜵","mathbit-nabla"
"u/1d736","𝜶","mathbit-alpha"
"u/1d737","𝜷","mathbit-beta"
"u/1d738","𝜸","mathbit-gamma"
"u/1d739","𝜹","mathbit-delta"
"u/1d73a","𝜺","mathbit-epsilon"
"u/1d73b","𝜻","mathbit-zeta"
"u/1d73c","𝜼","mathbit-eta"
"u/1d73d","𝜽","mathbit-theta"
"u/1d73e","𝜾","mathbit-iota"
"u/1d73f","𝜿","mathbit-kappa"
"u/1d740","𝝀","mathbit-lambda"
"u/1d741","𝝁","mathbit-mu"
"u/1d742","𝝂","mathbit-nu"
"u/1d743","𝝃","mathbit-xi"
"u/1d744","𝝄","mathbit-o"
"u/1d745","𝝅","mathbit-pi"
"u/1d746","𝝆","mathbit-rho"
"u/1d747","𝝇","mathbit-varsigma"
"u/1d748","𝝈","mathbit-sigma"
"u/1d749","𝝉","mathbit-tau"
"u/1d74a","𝝊","mathbit-upsilon"
"u/1d74b","𝝋","mathbit-phi"
"u/1d74c","𝝌","mathbit-chi"
"u/1d74d","𝝍","mathbit-psi"
"u/1d74e","𝝎","mathbit-omega"
"u/1d74f","𝝏","partial"
"u/1d750","𝝐","in"
"u/1d751","𝝑","mathbit-vartheta"
"u/1d752","𝝒","mathbit-varkappa"
"u/1d753","𝝓","mathbit-phi"
"u/1d754","𝝔","mathbit-varrho"
"u/1d755","𝝕","mathbit-varpi"
"u/1d756","𝝖","mathsfbf-Alpha"
"u/1d757","𝝗","mathsfbf-Beta"
"u/1d758","𝝘","mathsfbf-Gamma"
"u/1d759","𝝙","mathsfbf-Delta"
"u/1d75a","𝝚","mathsfbf-Epsilon"
"u/1d75b","𝝛","mathsfbf-Zeta"
"u/1d75c","𝝜","mathsfbf-Eta"
"u/1d75d","𝝝","mathsfbf-Theta"
"u/1d75e","𝝞","mathsfbf-Iota"
"u/1d75f","𝝟","mathsfbf-Kappa"
"u/1d760","𝝠","mathsfbf-Lambda"
"u/1d761","𝝡","mathsfbf-M"
"u/1d762","𝝢","mathsfbf-N"
"u/1d763","𝝣","mathsfbf-Xi"
"u/1d764","𝝤","O"
"u/1d765","𝝥","mathsfbf-Pi"
"u/1d766","𝝦","mathsfbf-Rho"
"u/1d767","𝝧","mathsfbf-vartheta"
"u/1d768","𝝨","mathsfbf-Sigma"
"u/1d769","𝝩","mathsfbf-Tau"
"u/1d76a","𝝪","mathsfbf-Upsilon"
"u/1d76b","𝝫","mathsfbf-Phi"
"u/1d76c","𝝬","mathsfbf-Chi"
"u/1d76d","𝝭","mathsfbf-Psi"
"u/1d76e","𝝮","mathsfbf-Omega"
"u/1d76f","𝝯","mathsfbf-nabla"
"u/1d770","𝝰","mathsfbf-alpha"
"u/1d771","𝝱","mathsfbf-beta"
"u/1d772","𝝲","mathsfbf-gamma"
"u/1d773","𝝳","mathsfbf-delta"
"u/1d774","𝝴","mathsfbf-epsilon"
"u/1d775","𝝵","mathsfbf-zeta"
"u/1d776","𝝶","mathsfbf-eta"
"u/1d777","𝝷","mathsfbf-theta"
"u/1d778","𝝸","mathsfbf-iota"
"u/1d779","𝝹","mathsfbf-kappa"
"u/1d77a","𝝺","mathsfbf-lambda"
"u/1d77b","𝝻","mathsfbf-mu"
"u/1d77c","𝝼","mathsfbf-nu"
"u/1d77d","𝝽","mathsfbf-xi"
"u/1d77e","𝝾","mathsfbf-o"
"u/1d77f","𝝿","mathsfbf-pi"
"u/1d780","𝞀","mathsfbf-rho"
"u/1d781","𝞁","mathsfbf-varsigma"
"u/1d782","𝞂","mathsfbf-sigma"
"u/1d783","𝞃","mathsfbf-tau"
"u/1d784","𝞄","mathsfbf-upsilon"
"u/1d785","𝞅","mathsfbf-phi"
"u/1d786","𝞆","mathsfbf-chi"
"u/1d787","𝞇","mathsfbf-psi"
"u/1d788","𝞈","mathsfbf-omega"
"u/1d789","𝞉","partial"
"u/1d78a","𝞊","mathsfbf-varepsilon"
"u/1d78b","𝞋","mathsfbf-vartheta"
"u/1d78c","𝞌","mathsfbf-varkappa"
"u/1d78d","𝞍","mathsfbf-phi"
"u/1d78e","𝞎","mathsfbf-varrho"
"u/1d78f","𝞏","mathsfbf-varpi"
"u/1d790","𝞐","mathsfbfsl-Alpha"
"u/1d791","𝞑","mathsfbfsl-Beta"
"u/1d792","𝞒","mathsfbfsl-Gamma"
"u/1d793","𝞓","mathsfbfsl-Delta"
"u/1d794","𝞔","mathsfbfsl-Epsilon"
"u/1d795","𝞕","mathsfbfsl-Zeta"
"u/1d796","𝞖","mathsfbfsl-Eta"
"u/1d797","𝞗","mathsfbfsl-vartheta"
"u/1d798","𝞘","mathsfbfsl-Iota"
"u/1d799","𝞙","mathsfbfsl-Kappa"
"u/1d79a","𝞚","mathsfbfsl-Lambda"
"u/1d79b","𝞛","mathsfbfsl-M"
"u/1d79c","𝞜","mathsfbfsl-N"
"u/1d79d","𝞝","mathsfbfsl-Xi"
"u/1d79e","𝞞","O"
"u/1d79f","𝞟","mathsfbfsl-Pi"
"u/1d7a0","𝞠","mathsfbfsl-Rho"
"u/1d7a1","𝞡","mathsfbfsl-vartheta"
"u/1d7a2","𝞢","mathsfbfsl-Sigma"
"u/1d7a3","𝞣","mathsfbfsl-Tau"
"u/1d7a4","𝞤","mathsfbfsl-Upsilon"
"u/1d7a5","𝞥","mathsfbfsl-Phi"
"u/1d7a6","𝞦","mathsfbfsl-Chi"
"u/1d7a7","𝞧","mathsfbfsl-Psi"
"u/1d7a8","𝞨","mathsfbfsl-Omega"
"u/1d7a9","𝞩","mathsfbfsl-nabla"
"u/1d7aa","𝞪","mathsfbfsl-alpha"
"u/1d7ab","𝞫","mathsfbfsl-beta"
"u/1d7ac","𝞬","mathsfbfsl-gamma"
"u/1d7ad","𝞭","mathsfbfsl-delta"
"u/1d7ae","𝞮","mathsfbfsl-epsilon"
"u/1d7af","𝞯","mathsfbfsl-zeta"
"u/1d7b0","𝞰","mathsfbfsl-eta"
"u/1d7b1","𝞱","mathsfbfsl-vartheta"
"u/1d7b2","𝞲","mathsfbfsl-iota"
"u/1d7b3","𝞳","mathsfbfsl-kappa"
"u/1d7b4","𝞴","mathsfbfsl-lambda"
"u/1d7b5","𝞵","mathsfbfsl-mu"
"u/1d7b6","𝞶","mathsfbfsl-nu"
"u/1d7b7","𝞷","mathsfbfsl-xi"
"u/1d7b8","𝞸","mathsfbfsl-o"
"u/1d7b9","𝞹","mathsfbfsl-pi"
"u/1d7ba","𝞺","mathsfbfsl-rho"
"u/1d7bb","𝞻","mathsfbfsl-varsigma"
"u/1d7bc","𝞼","mathsfbfsl-sigma"
"u/1d7bd","𝞽","mathsfbfsl-tau"
"u/1d7be","𝞾","mathsfbfsl-upsilon"
"u/1d7bf","𝞿","mathsfbfsl-phi"
"u/1d7c0","𝟀","mathsfbfsl-chi"
"u/1d7c1","𝟁","mathsfbfsl-psi"
"u/1d7c2","𝟂","mathsfbfsl-omega"
"u/1d7c3","𝟃","partial"
"u/1d7c4","𝟄","in"
"u/1d7c5","𝟅","mathsfbfsl-vartheta"
"u/1d7c6","𝟆","mathsfbfsl-varkappa"
"u/1d7c7","𝟇","mathsfbfsl-phi"
"u/1d7c8","𝟈","mathsfbfsl-varrho"
"u/1d7c9","𝟉","mathsfbfsl-varpi"
"u/1d7ce","𝟎","mathbf-0"
"u/1d7cf","𝟏","mathbf-1"
"u/1d7d0","𝟐","mathbf-2"
"u/1d7d1","𝟑","mathbf-3"
"u/1d7d2","𝟒","mathbf-4"
"u/1d7d3","𝟓","mathbf-5"
"u/1d7d4","𝟔","mathbf-6"
"u/1d7d5","𝟕","mathbf-7"
"u/1d7d6","𝟖","mathbf-8"
"u/1d7d7","𝟗","mathbf-9"
"u/1d7d8","𝟘","mathbb-0"
"u/1d7d9","𝟙","mathbb-1"
"u/1d7da","𝟚","mathbb-2"
"u/1d7db","𝟛","mathbb-3"
"u/1d7dc","𝟜","mathbb-4"
"u/1d7dd","𝟝","mathbb-5"
"u/1d7de","𝟞","mathbb-6"
"u/1d7df","𝟟","mathbb-7"
"u/1d7e0","𝟠","mathbb-8"
"u/1d7e1","𝟡","mathbb-9"
"u/1d7e2","𝟢","mathsf-0"
"u/1d7e3","𝟣","mathsf-1"
"u/1d7e4","𝟤","mathsf-2"
"u/1d7e5","𝟥","mathsf-3"
"u/1d7e6","𝟦","mathsf-4"
"u/1d7e7","𝟧","mathsf-5"
"u/1d7e8","𝟨","mathsf-6"
"u/1d7e9","𝟩","mathsf-7"
"u/1d7ea","𝟪","mathsf-8"
"u/1d7eb","𝟫","mathsf-9"
"u/1d7ec","𝟬","mathsfbf-0"
"u/1d7ed","𝟭","mathsfbf-1"
"u/1d7ee","𝟮","mathsfbf-2"
"u/1d7ef","𝟯","mathsfbf-3"
"u/1d7f0","𝟰","mathsfbf-4"
"u/1d7f1","𝟱","mathsfbf-5"
"u/1d7f2","𝟲","mathsfbf-6"
"u/1d7f3","𝟳","mathsfbf-7"
"u/1d7f4","𝟴","mathsfbf-8"
"u/1d7f5","𝟵","mathsfbf-9"
"u/1d7f6","𝟶","mathtt-0"
"u/1d7f7","𝟷","mathtt-1"
"u/1d7f8","𝟸","mathtt-2"
"u/1d7f9","𝟹","mathtt-3"
"u/1d7fa","𝟺","mathtt-4"
"u/1d7fb","𝟻","mathtt-5"
"u/1d7fc","𝟼","mathtt-6"
"u/1d7fd","𝟽","mathtt-7"
"u/1d7fe","𝟾","mathtt-8"
"u/1d7ff","𝟿","mathtt-9"
